web-scraper-order	web-scraper-start-url	url	url-href	title	date	time	venue	price	tags							
1554659552-1201	https://www.eventbrite.com/d/ma--boston/all-events/?page=29	Baking School: Essential Breads with Chef CleoBaking School: Essential Breads with Chef Cleo	https://www.eventbrite.com/e/baking-school-essential-breads-with-chef-cleo-tickets-54946039082?aff=ebdssbdestsearch	Baking School: Essential Breads with Chef Cleo	"Sun, April 28, 2019"	1:00 PM – 3:00 PM EDT	The Boston Public Market	$52 – $65	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Food & Drink""}]"							
1554659560-1202	https://www.eventbrite.com/d/ma--boston/all-events/?page=28	Spring 2019 Service-Learning Reception & Virtual EXPOSpring 2019 Service-Learning Reception & Virtual EXPO	https://www.eventbrite.com/e/spring-2019-service-learning-reception-virtual-expo-tickets-58144734466?aff=ebdssbdestsearch	Spring 2019 Service-Learning Reception & Virtual EXPO	"Thu, April 18, 2019"	10:00 AM – 11:00 AM EDT	346 Huntington Avenue	Free	"[{""tags"":""Things to do in Boston, MA""}]"							
1554659364-1181	https://www.eventbrite.com/d/ma--boston/all-events/?page=49	BU Women's Club Hockey Spring ClinicBU Women's Club Hockey Spring Clinic	https://www.eventbrite.com/e/bu-womens-club-hockey-spring-clinic-tickets-59290534585?aff=ebdssbdestsearch	BU Women's Club Hockey Spring Clinic	"Sat, April 27, 2019"	1:00 PM – 3:00 PM EDT	285 Babcock Street	$28 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Sports & Fitness""}]"							
1554659647-1212	https://www.eventbrite.com/d/ma--boston/all-events/?page=18	Charlesgate in BloomCharlesgate in Bloom	https://www.eventbrite.com/e/charlesgate-in-bloom-tickets-58099599466?aff=ebdssbdestsearch	Charlesgate in Bloom	"Sat, April 27, 2019"	5:00 PM – 7:00 PM EDT	375 Commonwealth Avenue	"$75 – $1,000"	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Charity & Causes""}]"							
1554659542-1200	https://www.eventbrite.com/d/ma--boston/all-events/?page=30	Baby Care Class with optional Infant CPRBaby Care Class with optional Infant CPR	https://www.eventbrite.com/e/baby-care-class-with-optional-infant-cpr-tickets-57932702272?aff=ebdssbdestsearch	Baby Care Class with optional Infant CPRBaby Care Class with optional Infant CPR	"Thursday, April 11, 2019"	5:30PM	"330 Brookline Ave Boston, MA 02215"	$3-$85	[]							
1554659586-1205	https://www.eventbrite.com/d/ma--boston/all-events/?page=25	All inclusive Childbirth and Infant Care class with optional Infant CPR 9am-5pmAll inclusive Childbirth and Infant Care class with optional Infant CPR 9am...	https://www.eventbrite.com/e/all-inclusive-childbirth-and-infant-care-class-with-optional-infant-cpr-9am-5pm-tickets-56047550733?aff=ebdssbdestsearch	All inclusive Childbirth and Infant Care class with optional Infant CPR 9am...	"Sun, April 7, 2019"	9:00 AM – 5:00 PM EDT	330 Brookline Avenue	$175 – $210	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Family & Education""}]"							
1554659594-1206	https://www.eventbrite.com/d/ma--boston/all-events/?page=24	Beyond the BrewhouseBeyond the Brewhouse	https://www.eventbrite.com/e/beyond-the-brewhouse-tickets-55920098520?aff=ebdssbdestsearch	Beyond the Brewhouse	"Mon, April 8, 2019"	6:00 PM – 7:00 PM EDT	30 Germania Street	$20 – $50	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Tour""},{""tags"":""Food & Drink""}]"							
1554659693-1217	https://www.eventbrite.com/d/ma--boston/all-events/?page=13	Humanity Needs Dreamers: A Visit With Marie Curie - Digital Theater Humanity Needs Dreamers: A Visit With Marie Curie - Digital Theater	https://www.eventbrite.com/e/humanity-needs-dreamers-a-visit-with-marie-curie-digital-theater-tickets-56927107511?aff=ebdssbdestsearch	Humanity Needs Dreamers: A Visit With Marie Curie - Digital Theater	"Fri, April 19, 2019"	6:30 PM – 8:30 PM EDT	50 Vassar St	Free	"[{""tags"":""Things to do in Cambridge, MA""},{""tags"":""Screening""},{""tags"":""Science & Tech""}]"							
1554659611-1208	https://www.eventbrite.com/d/ma--boston/all-events/?page=22	Tri Sigma Founders DayTri Sigma Founders Day	https://www.eventbrite.com/e/tri-sigma-founders-day-tickets-58043571886?aff=ebdssbdestsearch	Tri Sigma Founders Day	"Sat, April 20, 2019"	10:00 AM – 1:00 PM EDT	525 Tremont Street	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Other""},{""tags"":""Other""}]"							
1554659382-1183	https://www.eventbrite.com/d/ma--boston/all-events/?page=47	Body Weight Strong Body Weight Strong	https://www.eventbrite.com/e/body-weight-strong-tickets-56209488092?aff=ebdssbdestsearch	Body Weight Strong	"Sat, April 13, 2019"	11:30 AM – 5:30 PM EDT	71 4th Avenue	$85 	"[{""tags"":""Things to do in Needham, MA""},{""tags"":""Seminar""},{""tags"":""Sports & Fitness""}]"							
1554659721-1220	https://www.eventbrite.com/d/ma--boston/all-events/?page=10	Boston:Tillman Honor RunBoston:Tillman Honor Run	https://www.eventbrite.com/e/bostontillman-honor-run-registration-54112775769?aff=ebdssbdestsearch	Boston:Tillman Honor Run	"Sat, April 27, 2019"	10:30 AM – 1:30 PM EDT	NW Corner of Memorial Drive and JFK St	$10 – $40	"[{""tags"":""Things to do in Cambridge, MA""}]"							
1554659683-1216	https://www.eventbrite.com/d/ma--boston/all-events/?page=14	Women's Economic Empowerment Series Part II (Cambridge)Women's Economic Empowerment Series Part II (Cambridge)	https://www.eventbrite.com/e/womens-economic-empowerment-series-part-ii-cambridge-tickets-55579513822?aff=ebdssbdestsearch	Women's Economic Empowerment Series Part II (Cambridge)	"Mon, April 8, 2019"	5:30 PM – 8:00 PM EDT	7 Temple Street	Free	"[{""tags"":""Things to do in Cambridge, MA""},{""tags"":""Seminar""},{""tags"":""Other""}]"							
1554659675-1215	https://www.eventbrite.com/d/ma--boston/all-events/?page=15	2019 Volunteer Expo: Prudential Center2019 Volunteer Expo: Prudential Center	https://www.eventbrite.com/e/2019-volunteer-expo-prudential-center-tickets-59077944723?aff=ebdssbdestsearch	2019 Volunteer Expo: Prudential Center	"Thu, April 11, 2019"	5:00 PM – 7:00 PM EDT	800 Boylston Street	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Festival""},{""tags"":""Charity & Causes""}]"							
1554659793-1228	https://www.eventbrite.com/d/ma--boston/all-events/?page=2	2019 Annual Tour of the Hidden Gardens of Beacon Hill 2019 Annual Tour of the Hidden Gardens of Beacon Hill	https://www.eventbrite.com/e/2019-annual-tour-of-the-hidden-gardens-of-beacon-hill-tickets-52645938419?aff=ebdssbdestsearch	2019 Annual Tour of the Hidden Gardens of Beacon Hill	"Thu, May 16, 2019"	9:00 AM – 5:00 PM EDT	Corner of Charles and Mt. Vernon streets	$50 – $60	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Tour""},{""tags"":""Charity & Causes""}]"							
1554659496-1195	https://www.eventbrite.com/d/ma--boston/all-events/?page=35	"MCMPA 2009 ~ Harvard Kennedy School - Reunion Dinner ~ May 18, 2019 MCMPA 2009 ~ Harvard Kennedy School - Reunion Dinner ~ May 18, 2019"	https://www.eventbrite.com/e/mcmpa-2009-harvard-kennedy-school-reunion-dinner-may-18-2019-tickets-59023337391?aff=ebdssbdestsearch	"MCMPA 2009 ~ Harvard Kennedy School - Reunion Dinner ~ May 18, 2019"	"Sat, May 18, 2019"	7:00 PM – 10:00 PM EDT	Parish Hall	$55 	"[{""tags"":""Things to do in Cambridge, MA""}]"							
1554659765-1225	https://www.eventbrite.com/d/ma--boston/all-events/?page=5	Mission Hill Easter Egg HuntMission Hill Easter Egg Hunt	https://www.eventbrite.com/e/mission-hill-easter-egg-hunt-tickets-58446087822?aff=ebdssbdestsearch	Mission Hill Easter Egg Hunt	"Sun, April 21, 2019"	9:30 AM – 11:30 AM EDT	239 Parker Hill Avenue	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Festival""},{""tags"":""Holiday""}]"							
1554659729-1221	https://www.eventbrite.com/d/ma--boston/all-events/?page=9	Donation Yoga Class for the Lemay FamilyDonation Yoga Class for the Lemay Family	https://www.eventbrite.com/e/donation-yoga-class-for-the-lemay-family-tickets-59078418139?aff=ebdssbdestsearch	Donation Yoga Class for the Lemay Family	"Sun, April 7, 2019"	2:00 PM – 3:00 PM EDT	40 Berkeley Street	Donation	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Health""}]"							
1554659411-1186	https://www.eventbrite.com/d/ma--boston/all-events/?page=44	Core and Backbends: a yoga series with Anne PatrickCore and Backbends: a yoga series with Anne Patrick	https://www.eventbrite.com/e/core-and-backbends-a-yoga-series-with-anne-patrick-tickets-59130805832?aff=ebdssbdestsearch	Core and Backbends: a yoga series with Anne Patrick	"Thu, May 23, 2019"	6:00 PM – 8:00 PM EDT	140 Guest Street	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Sports & Fitness""}]"							
1554659656-1213	https://www.eventbrite.com/d/ma--boston/all-events/?page=17	Ipsa Dixit: Operatic Beer ExperienceIpsa Dixit: Operatic Beer Experience	https://www.eventbrite.com/e/ipsa-dixit-operatic-beer-experience-tickets-55726521526?aff=ebdssbdestsearch	Ipsa Dixit: Operatic Beer Experience	"Fri, April 12, 2019"	7:30 PM – 10:30 PM EDT	17 Station Street	$10 – $25	"[{""tags"":""Things to do in Brookline, MA""},{""tags"":""Performance""},{""tags"":""Music""}]"							
1554659523-1198	https://www.eventbrite.com/d/ma--boston/all-events/?page=32	"Hideout Comedy @ The White Bull (Friday, 7.30PM) Hideout Comedy @ The White Bull (Friday, 7.30PM)"	https://www.eventbrite.com/e/hideout-comedy-the-white-bull-friday-730pm-tickets-59711285061?aff=ebdssbdestsearch	"Hideout Comedy @ The White Bull (Friday, 7.30PM)"	"Fri, April 12, 2019"	7:30 PM – 9:30 PM EDT	1 Union Street	$10 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Performance""},{""tags"":""Arts""}]"							
1554659401-1185	https://www.eventbrite.com/d/ma--boston/all-events/?page=45	Run for Peace: Supporting One World Marathon!Run for Peace: Supporting One World Marathon!	https://www.eventbrite.com/e/run-for-peace-supporting-one-world-marathon-tickets-59135329362?aff=ebdssbdestsearch	Run for Peace: Supporting One World Marathon!	"Sun, April 14, 2019"	10:30 AM – 1:00 PM EDT	840 Commonwealth Avenue	Free	"[{""tags"":""Things to do in Brookline, MA""},{""tags"":""Race""},{""tags"":""Sports & Fitness""}]"							
1554659567-1203	https://www.eventbrite.com/d/ma--boston/all-events/?page=27	Boston Insurtech Startup ShowcaseBoston Insurtech Startup Showcase	https://www.eventbrite.com/e/boston-insurtech-startup-showcase-tickets-58439696706?aff=ebdssbdestsearch	Boston Insurtech Startup Showcase	"Tue, April 16, 2019"	5:00 PM – 7:00 PM EDT	695 Atlantic Avenue	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Networking""},{""tags"":""Business""}]"							
1554659783-1227	https://www.eventbrite.com/d/ma--boston/all-events/?page=3	2019 Making Waves with The Tide2019 Making Waves with The Tide	https://www.eventbrite.com/e/2019-making-waves-with-the-tide-tickets-56132982261?aff=ebdssbdestsearch	2019 Making Waves with The Tide	"Thu, April 11, 2019"	6:00 PM – 9:00 PM EDT	1 Central Wharf	$30 – $45	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Charity & Causes""}]"							
1554659514-1197	https://www.eventbrite.com/d/ma--boston/all-events/?page=33	Congresswoman Ayanna Pressley & Rev. Mariama White-Hammond: Green New Deal Town HallCongresswoman Ayanna Pressley & Rev. Mariama White-Hammond: Green New Deal ...	https://www.eventbrite.com/e/congresswoman-ayanna-pressley-rev-mariama-white-hammond-green-new-deal-town-hall-tickets-59790711628?aff=ebdssbdestsearch	Congresswoman Ayanna Pressley & Rev. Mariama White-Hammond: Green New Deal...	"Sat, April 20, 2019"	3:00 PM – 5:00 PM EDT	6 Eliot Street	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Networking""},{""tags"":""Charity & Causes""}]"							
1554659665-1214	https://www.eventbrite.com/d/ma--boston/all-events/?page=16	Devastation On The Nation Tour 2019Devastation On The Nation Tour 2019	https://www.eventbrite.com/e/devastation-on-the-nation-tour-2019-tickets-56001347538?aff=ebdssbdestsearch	Devastation On The Nation Tour 2019	"Sat, June 1, 2019"	5:00 PM – 11:30 PM EDT	472-480 Massachusetts Ave	$26 	"[{""tags"":""Things to do in Cambridge, MA""},{""tags"":""Performance""},{""tags"":""Music""}]"							
1554659420-1187	https://www.eventbrite.com/d/ma--boston/all-events/?page=43	PATH-WAY's Annual Fundraiser Celebration PATH-WAY's Annual Fundraiser Celebration	https://www.eventbrite.com/e/path-ways-annual-fundraiser-celebration-tickets-55406087098?aff=ebdssbdestsearch	PATH-WAY's Annual Fundraiser Celebration	"Sat, May 4, 2019"	6:00 PM – 10:00 PM EDT	25 Allied Drive	$75 	"[{""tags"":""Things to do in Dedham, MA""},{""tags"":""Gala""},{""tags"":""Charity & Causes""}]"							
1554659713-1219	https://www.eventbrite.com/d/ma--boston/all-events/?page=11	Heather Abbott Foundation's 5th Annual Boston Marathon Weekend FundraiserHeather Abbott Foundation's 5th Annual Boston Marathon Weekend Fundraiser	https://www.eventbrite.com/e/heather-abbott-foundations-5th-annual-boston-marathon-weekend-fundraiser-tickets-54956497363?aff=ebdssbdestsearch	Heather Abbott Foundation's 5th Annual Boston Marathon Weekend Fundraiser	"Sun, April 14, 2019"	1:00 PM – 5:00 PM EDT	64 Arlington Street	$60 – $155	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Charity & Causes""}]"							
1554659455-1191	https://www.eventbrite.com/d/ma--boston/all-events/?page=39	"OpsStars 2019 Boston Roadshow, FREE Event @ Seaport Hotel Boston, May 13thOpsStars 2019 Boston Roadshow, FREE Event @ Seaport Hotel Boston, May 13th"	https://www.eventbrite.com/e/opsstars-2019-boston-roadshow-free-event-seaport-hotel-boston-may-13th-tickets-56660989545?aff=ebdssbdestsearch	"OpsStars 2019 Boston Roadshow, FREE Event @ Seaport Hotel Boston, May 13th"	"Mon, May 13, 2019"	9:00 AM – 7:00 PM EDT	1 Seaport Ln	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Networking""},{""tags"":""Business""}]"							
1554659758-1224	https://www.eventbrite.com/d/ma--boston/all-events/?page=6	Lamb Jam Boston - 2019Lamb Jam Boston - 2019	https://www.eventbrite.com/e/lamb-jam-boston-2019-tickets-53770697604?aff=ebdssbdestsearch	Lamb Jam Boston - 2019	null	null	21 Drydock Avenue	$75 – $125	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"							
1554659620-1209	https://www.eventbrite.com/d/ma--boston/all-events/?page=21	AABA Spring SoireeAABA Spring Soiree	https://www.eventbrite.com/e/aaba-spring-soiree-tickets-55390540598?aff=ebdssbdestsearch	AABA Spring Soiree	"Thu, April 25, 2019"	7:30 PM – 10:30 PM EDT	1 Marina Park Drive	$60 – $75	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Gala""},{""tags"":""Food & Drink""}]"							
1554659447-1190	https://www.eventbrite.com/d/ma--boston/all-events/?page=40	Sip & Paint A TOTE BagSip & Paint A TOTE Bag	https://www.eventbrite.com/e/sip-paint-a-tote-bag-tickets-58575892070?aff=ebdssbdestsearch	Sip & Paint A TOTE Bag	"Thu, April 11, 2019"	7:00 PM – 9:00 PM EDT	811 Massachusetts Ave	$60 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Other""}]"							
1554659440-1189	https://www.eventbrite.com/d/ma--boston/all-events/?page=41	Audience Choice Semi-Finals Story Slam Audience Choice Semi-Finals Story Slam	https://www.eventbrite.com/e/audience-choice-semi-finals-story-slam-tickets-55049748279?aff=ebdssbdestsearch	Audience Choice Semi-Finals Story Slam	"Mon, April 22, 2019"	7:00 PM – 9:30 PM EDT	338 Newbury Street	$20 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Performance""},{""tags"":""Arts""}]"							
1554659480-1193	https://www.eventbrite.com/d/ma--boston/all-events/?page=37	"2 Day Boston Event Planning Certificate Program April 6-7, 20192 Day Boston Event Planning Certificate Program April 6-7, 2019"	https://www.eventbrite.com/e/2-day-boston-event-planning-certificate-program-april-6-7-2019-tickets-54195540320?aff=ebdssbdestsearch	"2 Day Boston Event Planning Certificate Program April 6-7, 2019"	"Sat, Apr 6, 2019, 1:00 PM"		1 Hotel Drive	$195 – $995	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Class""},{""tags"":""Business""}]"							
1554659488-1194	https://www.eventbrite.com/d/ma--boston/all-events/?page=36	Somerville Sustainability TourSomerville Sustainability Tour	https://www.eventbrite.com/e/somerville-sustainability-tour-tickets-57287394138?aff=ebdssbdestsearch	Somerville Sustainability Tour	"Sun, April 28, 2019"	11:00 AM – 5:00 PM EDT	"Somerville, MA"	Free	"[{""tags"":""Things to do in Somerville, MA""}]"							
1554659629-1210	https://www.eventbrite.com/d/ma--boston/all-events/?page=20	ICON FRIDAYSICON FRIDAYS	https://www.eventbrite.com/e/icon-fridays-tickets-54116546046?aff=ebdssbdestsearch	ICON FRIDAYS	"Fri, Apr 12, 2019, 10:30 PM –"	"Sat, Apr 13, 2019, 2:00 AM EDT"	100 Warrenton Street	$0 – $50	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Music""}]"							
1554659373-1182	https://www.eventbrite.com/d/ma--boston/all-events/?page=48	2019 Debutante Tea2019 Debutante Tea	https://www.eventbrite.com/e/2019-debutante-tea-tickets-58945169589?aff=ebdssbdestsearch	2019 Debutante Tea	"Sat, May 4, 2019"	1:00 PM – 4:00 PM EDT	5 Blossom Street	$35 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Charity & Causes""}]"							
1554659469-1192	https://www.eventbrite.com/d/ma--boston/all-events/?page=38	How Product Roles Differ in Each Company by Product at LovepopHow Product Roles Differ in Each Company by Product at Lovepop	https://www.eventbrite.com/e/how-product-roles-differ-in-each-company-by-product-at-lovepop-tickets-55967516348?aff=ebdssbdestsearch	null	null	null	null	null	[]							
1554659505-1196	https://www.eventbrite.com/d/ma--boston/all-events/?page=34	Comedy Party @ Democracy Brewing!Comedy Party @ Democracy Brewing!	https://www.eventbrite.com/e/comedy-party-democracy-brewing-tickets-58914253117?aff=ebdssbdestsearch	Comedy Party @ Democracy Brewing!	"Sat, April 13, 2019"	9:00 PM – 11:00 PM EDT	35 Temple Place	$10 	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Party""},{""tags"":""Arts""}]"							
1554659602-1207	https://www.eventbrite.com/d/ma--boston/all-events/?page=23	Admissions Open HouseAdmissions Open House	https://www.eventbrite.com/e/admissions-open-house-tickets-53890470849?aff=ebdssbdestsearch	Admissions Open House	"Sat, April 27, 2019"	9:00 AM – 12:00 PM EDT	50 Oakland Street	Free	"[{""tags"":""Things to do in Wellesley, MA""}]"							
1554659800-1229	https://www.eventbrite.com/d/ma--boston/all-events/?page=1	2019 World Medical Innovation Forum2019 World Medical Innovation Forum	https://www.eventbrite.com/e/2019-world-medical-innovation-forum-registration-45291207220?aff=ebdssbdestsearch	2019 World Medical Innovation Forum	null	null	10 Huntington Ave	"$199 – $1,749"	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Conference""},{""tags"":""Health""}]"							
1554659738-1222	https://www.eventbrite.com/d/ma--boston/all-events/?page=8	Kurogo Conference 2019Kurogo Conference 2019	https://www.eventbrite.com/e/kurogo-conference-2019-tickets-50662754663?aff=ebdssbdestsearch	null	null	null	null	null	[]							
1554659702-1218	https://www.eventbrite.com/d/ma--boston/all-events/?page=12	2019 ACE Networking to Support ACE Mentoring2019 ACE Networking to Support ACE Mentoring	https://www.eventbrite.com/e/2019-ace-networking-to-support-ace-mentoring-tickets-55275738221?aff=ebdssbdestsearch	null	null	null	null	null	[]							
1554659773-1226	https://www.eventbrite.com/d/ma--boston/all-events/?page=4	Boston Salsa Festival 2019Boston Salsa Festival 2019	https://www.eventbrite.com/e/boston-salsa-festival-2019-registration-53323172043?aff=ebdssbdestsearch	Boston Salsa Festival 2019	"Fri, Aug 16, 2019, 7:00 PM –"	"Mon, Aug 19, 2019, 3:00 AM EDT"	70 Third Avenue	$30 – $350	"[{""tags"":""Things to do in Waltham, MA""},{""tags"":""Festival""},{""tags"":""Arts""}]"							
1554659428-1188	https://www.eventbrite.com/d/ma--boston/all-events/?page=42	Psi Omega Movie Night - LittlePsi Omega Movie Night - Little	https://www.eventbrite.com/e/psi-omega-movie-night-little-tickets-58949527624?aff=ebdssbdestsearch	Psi Omega Movie Night - Little	"Fri, April 12, 2019"	6:30 PM – 9:30 PM EDT	Legacy Place	$15 	"[{""tags"":""Things to do in Dedham, MA""},{""tags"":""Attraction""},{""tags"":""Charity & Causes""}]"							
1554659534-1199	https://www.eventbrite.com/d/ma--boston/all-events/?page=31	Boston May 14 Cloud/Containers/SecurityBoston May 14 Cloud/Containers/Security	https://www.eventbrite.com/e/boston-may-14-cloudcontainerssecurity-registration-54207579329?aff=ebdssbdestsearch	null	null	null	null	null	[]							
1554659578-1204	https://www.eventbrite.com/d/ma--boston/all-events/?page=26	"The Annual Distinguished Lecture presented by David Cole, National Legal Director of the ACLUThe Annual Distinguished Lecture presented by David Cole, National Legal Di..."	https://www.eventbrite.com/e/the-annual-distinguished-lecture-presented-by-david-cole-national-legal-director-of-the-aclu-registration-55413381917?aff=ebdssbdestsearch	"The Annual Distinguished Lecture presented by David Cole, National Legal Di..."	"Thu, April 11, 2019"	12:45 PM – 2:00 PM EDT	765 Commonwealth Avenue	Free	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Seminar""},{""tags"":""Government""}]"							
1554659748-1223	https://www.eventbrite.com/d/ma--boston/all-events/?page=7	"Boozin' Through The 90s Bar Crawl | Boston, MABoozin' Through The 90s Bar Crawl | Boston, MA"	https://www.eventbrite.com/e/boozin-through-the-90s-bar-crawl-boston-ma-tickets-49829166378?aff=ebdssbdestsearch	"Boozin' Through The 90s Bar Crawl | Boston, MA"	"Sat, April 27, 2019"	1:30 PM – 9:00 PM EDT	"Boston, MA 02108"	$0.99 – $39.99	"[{""tags"":""Things to do in Boston, MA""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"							
1554659639-1211	https://www.eventbrite.com/d/ma--boston/all-events/?page=19	An Evening with Author Martha Hall KellyAn Evening with Author Martha Hall Kelly	https://www.eventbrite.com/e/an-evening-with-author-martha-hall-kelly-tickets-54409089050?aff=ebdssbdestsearch	null	null	null	null	null	[]							
