web-scraper-order	web-scraper-start-url	url	url-href	title	date	time	price	tags		venue								
1554595416-432	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=46	Comedy House Live - Reginald D. Hunter and more!Comedy House Live - Reginald D. Hunter and more!	https://www.eventbrite.co.uk/e/comedy-house-live-reginald-d-hunter-and-more-tickets-56750478208?aff=ebdssbdestsearch	Comedy House Live - Reginald D. Hunter and more!	"Fri, 12 April 2019"	19:00 – 22:30 BST	£18.72	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Arts""}]"		United Kingdom								
1554595765-593	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=11	Richmond Rugby v London IrishRichmond Rugby v London Irish	https://www.eventbrite.co.uk/e/richmond-rugby-v-london-irish-tickets-47843672713?aff=ebdssbdestsearch	Richmond Rugby v London Irish	"Fri, Apr 19, 2019, 3:00 PM BST"		£10.78 – £16.18	"[{""tags"":""Things to do in Richmond""},{""tags"":""Game""},{""tags"":""Sports & Fitness""}]"		Richmond Athletic Ground								
1554595613-519	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=27	Vintage Market at the MansionVintage Market at the Mansion	https://www.eventbrite.co.uk/e/vintage-market-at-the-mansion-tickets-55576042439?aff=ebdssbdestsearch	Vintage Market at the Mansion	"Mon, 22 April 2019"	10:00 – 16:00 BST	Free	"[{""tags"":""Things to do in Beckenham""},{""tags"":""Festival""},{""tags"":""Home & Lifestyle""}]"		United Kingdom								
1554595504-462	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=38	New Business For Agency Owners That Hate/Love Sales (London)New Business For Agency Owners That Hate/Love Sales (London)	https://www.eventbrite.co.uk/e/new-business-for-agency-owners-that-hatelove-sales-london-tickets-54369654099?aff=ebdssbdestsearch	New Business For Agency Owners That Hate/Love Sales (London)	"Thu, May 2, 2019"	6:00 PM – 10:30 PM BST	£163.91	"[{""tags"":""Things to do in London""},{""tags"":""Networking""},{""tags"":""Business""}]"		London								
1554595545-481	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=34	16th Anniversary - OMNIA Band Launch16th Anniversary - OMNIA Band Launch	https://www.eventbrite.com/e/16th-anniversary-omnia-band-launch-tickets-59053213752?aff=ebdssbdestsearch	16th Anniversary - OMNIA Band Launch	"Sat, 4 May 2019, 23:00 –"	"Sun, 5 May 2019, 05:00 BST"	£16.88 – £27.74	"[{""tags"":""Things to do in London""},{""tags"":""Party""},{""tags"":""Music""}]"		London								
1554595804-620	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=7	GIBA in London: IBB Polonia London - Sheffield HallamGIBA in London: IBB Polonia London - Sheffield Hallam	https://www.eventbrite.co.uk/e/giba-in-london-ibb-polonia-london-sheffield-hallam-tickets-55599570813?aff=ebdssbdestsearch	GIBA in London: IBB Polonia London - Sheffield Hallam	"Sun, 14 April 2019"	16:00 – 19:00 BST	"£2.98 – £1,000"	"[{""tags"":""Things to do in London""},{""tags"":""Game""},{""tags"":""Sports & Fitness""}]"		Ledrington Road								
1554595515-466	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=37	Barts and Queen Mary Science Festival 19th June 2019Barts and Queen Mary Science Festival 19th June 2019	https://www.eventbrite.co.uk/e/barts-and-queen-mary-science-festival-19th-june-2019-tickets-51512537386?aff=ebdssbdestsearch	Barts and Queen Mary Science Festival 19th June 2019	"Wed, 19 June 2019"	10:30 – 15:00 BST	Free	"[{""tags"":""Things to do in London United Kingdom""},{""tags"":""Festival""},{""tags"":""Science & Tech""}]"		The Octagon								
1554595384-414	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=49	AFRICA FASHION WEEK LONDON 2019 - CATWALK SHOW TICKETSAFRICA FASHION WEEK LONDON 2019 - CATWALK SHOW TICKETS	https://www.eventbrite.co.uk/e/africa-fashion-week-london-2019-catwalk-show-tickets-tickets-55033290052?aff=ebdssbdestsearch	AFRICA FASHION WEEK LONDON 2019 - CATWALK SHOW TICKETS	"Sat, 10 August 2019"	12:00 – 20:00 BST	£27.24	"[{""tags"":""Things to do in London""},{""tags"":""Festival""},{""tags"":""Fashion""}]"		United Kingdom								
1554595678-549	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=20	The Annual Debate 2019The Annual Debate 2019	https://www.eventbrite.co.uk/e/the-annual-debate-2019-tickets-54640987665?aff=ebdssbdestsearch	The Annual Debate 2019	"Wed, 5 June 2019"	08:00 – 23:00 BST	£720 – £960	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Business""}]"		113 Chancery Lane								
1554595585-505	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=30	BCBN Muslim Mental Health ConferenceBCBN Muslim Mental Health Conference	https://www.eventbrite.co.uk/e/bcbn-muslim-mental-health-conference-tickets-56269075319?aff=ebdssbdestsearch	BCBN Muslim Mental Health Conference	"Mon, 29 April 2019"	09:30 – 16:00 BST	£10 – £35	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Charities & Causes""}]"		E15 4JE								
1554595438-441	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=44	The Grand ExpeditionThe Grand Expedition	https://www.eventbrite.co.uk/e/the-grand-expedition-tickets-56576642260?aff=ebdssbdestsearch	The Grand Expedition	"Tue, 21 May 2019"	19:00 – 23:00 BST	£63.18	"[{""tags"":""Things to do in London""}]"		Secret Location								
1554595843-642	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=3	Women's Health Live: Day Two - Saturday 4th May 2019Women's Health Live: Day Two - Saturday 4th May 2019	https://www.eventbrite.co.uk/e/womens-health-live-day-two-saturday-4th-may-2019-tickets-53130596043?aff=ebdssbdestsearch	Women's Health Live: Day Two - Saturday 4th May 2019	"Sat, 4 May 2019"	10:00 – 18:00 BST	£19.26	"[{""tags"":""Things to do in London""},{""tags"":""Festival""},{""tags"":""Health""}]"		London								
1554595814-625	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=6	Tech London Advocates: Investor Showcase 2.0Tech London Advocates: Investor Showcase 2.0	https://www.eventbrite.co.uk/e/tech-london-advocates-investor-showcase-20-tickets-55560208078?aff=ebdssbdestsearch	Tech London Advocates: Investor Showcase 2.0	"Thu, 2 May 2019"	15:00 – 19:00 BST	£20	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Business""}]"		Here East								
1554595755-590	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=12	The Spirit and Purpose of Geography- 100 years of Cambridge GeographyThe Spirit and Purpose of Geography- 100 years of Cambridge Geography	https://www.eventbrite.co.uk/e/the-spirit-and-purpose-of-geography-100-years-of-cambridge-geography-tickets-53947403135?aff=ebdssbdestsearch	The Spirit and Purpose of Geography- 100 years of Cambridge Geography	"Tue, 9 April 2019"	18:00 – 19:30 BST	Free	"[{""tags"":""Things to do in London""},{""tags"":""Seminar""},{""tags"":""Other""}]"		SW7 2AR								
1554595716-568	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=16	#itelli2019 Conference#itelli2019 Conference	https://www.eventbrite.co.uk/e/itelli2019-conference-registration-54340290271?aff=ebdssbdestsearch	#itelli2019 Conference	"Wed, 15 May 2019"	08:30 – 17:30 BST	Free	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Science & Tech""}]"		"View Map
									View Map"								
1554595834-639	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=4	Youth Marketing Strategy London 2019 Youth Marketing Strategy London 2019	https://www.eventbrite.co.uk/e/youth-marketing-strategy-london-2019-tickets-49170726968?aff=ebdssbdestsearch	Youth Marketing Strategy London 2019	"Tue, 16 Apr 2019, 08:00 –"	"Wed, 17 Apr 2019, 11:00 BST"	"£900 – £1,374"	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Other""}]"		"View Map
									View Map"								
1554595630-524	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=25	National Freelancers Day 2019National Freelancers Day 2019	https://www.eventbrite.com/e/national-freelancers-day-2019-tickets-51872836049?aff=ebdssbdestsearch	National Freelancers Day 2019	"Thu, June 20, 2019"	10:00 AM – 5:30 PM BST	£20 – £55	"[{""tags"":""Things to do in London""},{""tags"":""Networking""},{""tags"":""Business""}]"		London								
1554595594-509	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=29	Startup FuneralStartup Funeral	https://www.eventbrite.co.uk/e/startup-funeral-tickets-56507735157?aff=ebdssbdestsearch	Startup Funeral	"Tue, 16 April 2019"	18:30 – 20:30 BST	Free	"[{""tags"":""Things to do in Shoreditch""},{""tags"":""Seminar""},{""tags"":""Science & Tech""}]"		4-5 Bonhill Street								
1554595471-453	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=41	April Meetup - Designing for VoiceApril Meetup - Designing for Voice	https://www.eventbrite.co.uk/e/april-meetup-designing-for-voice-tickets-59558488041?aff=ebdssbdestsearch	April Meetup - Designing for Voice	"Thu, 11 April 2019"	18:30 – 21:00 BST	£10.72	"[{""tags"":""Things to do in London""},{""tags"":""Networking""},{""tags"":""Business""}]"		"1 Principal Place, Worship Street"								
1554595393-421	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=48	Migration Lates: Queer MigrationsMigration Lates: Queer Migrations	https://www.eventbrite.co.uk/e/migration-lates-queer-migrations-tickets-59007893197?aff=ebdssbdestsearch	Migration Lates: Queer Migrations	"Thu, 11 April 2019"	18:00 – 21:30 BST	Free	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Film & Media""}]"		"View Map
									View Map"								
1554595576-502	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=31	"Undergraduate & Further Education Open Day: Saturday 22 June 2019, 12.00 - 4.00pmUndergraduate & Further Education Open Day: Saturday 22 June 2019, 12.00 - ..."	https://www.eventbrite.co.uk/e/undergraduate-further-education-open-day-saturday-22-june-2019-1200-400pm-tickets-52876169045?aff=ebdssbdestsearch	"Undergraduate & Further Education Open Day: Saturday 22 June 2019, 12.00 -..."	"Sat, 22 June 2019"	12:00 – 16:00 BST	Free	"[{""tags"":""Things to do in Greenwich Peninsula""},{""tags"":""Seminar""},{""tags"":""Other""}]"		"View Map
									View Map"								
1554595565-494	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=32	Lymphoma Action Bridges of London WalkLymphoma Action Bridges of London Walk	https://www.eventbrite.co.uk/e/lymphoma-action-bridges-of-london-walk-tickets-53995571207?aff=ebdssbdestsearch	Lymphoma Action Bridges of London Walk	"Sun, 12 May 2019"	10:00 – 16:00 BST	£0 – £25	"[{""tags"":""Things to do in London""},{""tags"":""Race""},{""tags"":""Health""}]"		London								
1554595824-632	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=5	Sister Sledge Live In Concert | Roundhouse CamdenSister Sledge Live In Concert | Roundhouse Camden	https://www.eventbrite.co.uk/e/sister-sledge-live-in-concert-roundhouse-camden-tickets-58566499978?aff=ebdssbdestsearch	Sister Sledge Live In Concert | Roundhouse Camden	"Sat, 18 May 2019"	19:00 – 23:00 BST	£30.77 – £43.71	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Music""}]"		19:00 – 23:00 BST								
1554595776-599	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=10	EUGIC 2019 London - 3rd European Urban Green Infrastructure ConferenceEUGIC 2019 London - 3rd European Urban Green Infrastructure Conference	https://www.eventbrite.com/e/eugic-2019-london-3rd-european-urban-green-infrastructure-conference-tickets-53053898639?aff=ebdssbdestsearch	EUGIC 2019 London - 3rd European Urban Green Infrastructure Conference	"Wed, Apr 10, 2019, 8:00 AM –"	"Fri, Apr 12, 2019, 4:00 PM BST"	£48 – £360	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Other""}]"		"Here East, Lesney Avenue"								
1554595650-536	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=23	how to: Academy presents... Elizabeth Gilbert on Life and Love. Elizabeth Gilbert in conversation with Hannah MacInnes.  how to: Academy presents... Elizabeth Gilbert on Life and Love. Elizabeth G...	https://www.eventbrite.com/e/how-to-academy-presents-elizabeth-gilbert-on-life-and-love-elizabeth-gilbert-in-conversation-with-tickets-56262540774?aff=ebdssbdestsearch	how to: Academy presents... Elizabeth Gilbert on Life and Love. Elizabeth G...	"Wed, June 26, 2019"	7:00 PM – 8:15 PM BST	£37.53 – £85.76	"[{""tags"":""Things to do in London""}]"		United Kingdom								
1554595735-575	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=14	Let's Get Fizzical with Three Wine MenLet's Get Fizzical with Three Wine Men	https://www.eventbrite.co.uk/e/lets-get-fizzical-with-three-wine-men-tickets-56281436291?aff=ebdssbdestsearch	Let's Get Fizzical with Three Wine Men	"Thu, 9 May 2019"	18:00 – 21:00 BST	£11.31 – £79.92	"[{""tags"":""Things to do in London""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"		East Wintergarden								
1554595448-445	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=43	WPC's Bridesmaids Bash WPC's Bridesmaids Bash	https://www.eventbrite.co.uk/e/wpcs-bridesmaids-bash-tickets-59059025134?aff=ebdssbdestsearch	WPC's Bridesmaids Bash	"Wed, 17 April 2019"	18:00 – 20:00 BST	£6	"[{""tags"":""Things to do in London""},{""tags"":""Festival""},{""tags"":""Fashion""}]"		533 King's Road								
1554595535-476	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=35	"Echobelly (St Pancras Old Church, London)Echobelly (St Pancras Old Church, London)"	https://www.eventbrite.co.uk/e/echobelly-st-pancras-old-church-london-tickets-58711544811?aff=ebdssbdestsearch	"Echobelly (St Pancras Old Church, London)"	"Mon, 13 May 2019"	19:30 – 22:30 BST	£20.72	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Music""}]"		"Mon, 13 May 2019"								
1554595660-538	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=22	L'Oréal Colour Trophy Southern Region Semi-Final 2019L'Oréal Colour Trophy Southern Region Semi-Final 2019	https://www.eventbrite.co.uk/e/loreal-colour-trophy-southern-region-semi-final-2019-tickets-54970397940?aff=ebdssbdestsearch	L'Oréal Colour Trophy Southern Region Semi-Final 2019	"Tue, 9 April 2019"	17:00 – 22:00 BST	£20 – £25	"[{""tags"":""Things to do in London""},{""tags"":""Expo""},{""tags"":""Business""}]"		35 Marylebone Rd								
1554595404-425	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=47	CertMatters.Live 2019CertMatters.Live 2019	https://www.eventbrite.co.uk/e/certmatterslive-2019-registration-50394323779?aff=ebdssbdestsearch	CertMatters.Live 2019	"Fri, 14 June 2019"	09:30 – 16:30 BST	£0 – £59	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Science & Tech""}]"		NW1 2DB								
1554595689-554	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=19	Ice Age - The Lost Kingdom (20th April 2019)Ice Age - The Lost Kingdom (20th April 2019)	https://www.eventbrite.co.uk/e/ice-age-the-lost-kingdom-20th-april-2019-tickets-55489857658?aff=ebdssbdestsearch	Ice Age - The Lost Kingdom (20th April 2019)	20th April 8:00AM	08:00AM-9:30AM		"[{""tags"":""Things to do in London""},{""tags"":""Attraction""},{""tags"":""Other""}]"		No Refunds								
1554595698-555	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=18	LONDON | BPP Students' Association Masquerade BallLONDON | BPP Students' Association Masquerade Ball	https://www.eventbrite.co.uk/e/london-bpp-students-association-masquerade-ball-tickets-57404998897?aff=ebdssbdestsearch	LONDON | BPP Students' Association Masquerade Ball	"Fri, 12 Apr 2019, 18:30 –"	"Sat, 13 Apr 2019, 00:00 BST"	£15 – £65	"[{""tags"":""Things to do in London""},{""tags"":""Party""},{""tags"":""Community""}]"		De Vere Grand Connaught Rooms								
1554595853-649	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=2	Gung-Ho! London 2019Gung-Ho! London 2019	https://www.eventbrite.co.uk/e/gung-ho-london-2019-tickets-51295399922?aff=ebdssbdestsearch	Gung-Ho! London 2019	"Sat, 13 July 2019"	09:00 – 15:00 BST	£26.66 – £53.30	"[{""tags"":""Things to do in London""},{""tags"":""Race""},{""tags"":""Sports & Fitness""}]"		SE19 2GA								
1554595555-489	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=33	New Ways to Promote Reading for Pleasure with Michael RosenNew Ways to Promote Reading for Pleasure with Michael Rosen	https://www.eventbrite.co.uk/e/new-ways-to-promote-reading-for-pleasure-with-michael-rosen-tickets-53060783231?aff=ebdssbdestsearch	New Ways to Promote Reading for Pleasure with Michael Rosen	"Sat, 18 May 2019"	09:30 – 16:30 BST	£85	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Family & Education""}]"		SE14 6NW								
1554595786-610	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=9	Digital health and care congress 2019Digital health and care congress 2019	https://www.eventbrite.co.uk/e/digital-health-and-care-congress-2019-registration-49844574464?aff=ebdssbdestsearch	Digital health and care congress 2019	"Wed, 22 May 2019, 08:00 –"	"Thu, 23 May 2019, 17:00 BST"	£240 – £900	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Health""}]"		United Kingdom								
1554595745-582	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=13	Om & Ah at the Ministry - A Journey through the CosmosOm & Ah at the Ministry - A Journey through the Cosmos	https://www.eventbrite.co.uk/e/om-ah-at-the-ministry-a-journey-through-the-cosmos-tickets-57546137045?aff=ebdssbdestsearch	Om & Ah at the Ministry - A Journey through the Cosmos	"Sat, 13 April 2019"	10:00 – 13:30 BST	£49.84	"[{""tags"":""Things to do in London""},{""tags"":""Course""},{""tags"":""Health""}]"		103 Gaunt Street								
1554595525-475	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=36	"Fetty Wap (Brixton Academy, London)Fetty Wap (Brixton Academy, London)"	https://www.eventbrite.co.uk/e/fetty-wap-brixton-academy-london-tickets-54646091932?aff=ebdssbdestsearch	"Fetty Wap (Brixton Academy, London)"	"Sun, April 21, 2019"	7:00 PM – 10:30 PM BST	£36.12 – £39.48	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Music""}]"		Add to Calendar								
1554595603-514	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=28	Ice Age - The Lost Kingdom (21st April 2019)Ice Age - The Lost Kingdom (21st April 2019)	https://www.eventbrite.co.uk/e/ice-age-the-lost-kingdom-21st-april-2019-tickets-55490134486?aff=ebdssbdestsearch	Ice Age - The Lost Kingdom (21st April 2019)	null	null		"[{""tags"":""Things to do in London""},{""tags"":""Attraction""},{""tags"":""Other""}]"		No Refunds								
1554595795-615	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=8	PyData London 2019PyData London 2019	https://www.eventbrite.com/e/pydata-london-2019-tickets-54410596559?aff=ebdssbdestsearch	PyData London 2019	"Fri, Jul 12, 2019, 8:00 AM –"	"Sun, Jul 14, 2019, 5:00 PM BST"	£102.99 – £505.25	"[{""tags"":""Things to do in London""},{""tags"":""Conference""},{""tags"":""Science & Tech""}]"		London								
1554595726-572	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=15	how to: Academy presents...  Giles Coren: A Man For All Seasons.  Giles Coren in conversation with Matthew Stadlen. how to: Academy presents...  Giles Coren: A Man For All Seasons.  Giles Cor...	https://www.eventbrite.com/e/how-to-academy-presents-giles-coren-a-man-for-all-seasons-giles-coren-in-conversation-with-matthew-tickets-55808845760?aff=ebdssbdestsearch	how to: Academy presents...  Giles Coren: A Man For All Seasons.  Giles Cor...	"Tue, May 7, 2019"	6:45 PM – 8:00 PM BST	£32.16 – £42.88	"[{""tags"":""Things to do in London""}]"		WC1R 4RL								
1554595426-434	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=45	The Pickle Factory with Chaos In The CBD All Night LongThe Pickle Factory with Chaos In The CBD All Night Long	https://www.eventbrite.co.uk/e/the-pickle-factory-with-chaos-in-the-cbd-all-night-long-tickets-57530544407?aff=ebdssbdestsearch	The Pickle Factory with Chaos In The CBD All Night Long	"Fri, 26 Apr 2019, 23:00 –"	"Sat, 27 Apr 2019, 06:00 BST"	£17.09 – £22.81	"[{""tags"":""Things to do in London""},{""tags"":""Performance""},{""tags"":""Music""}]"		The Pickle Factory								
1554595639-530	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=24	UK Convention Team Party Boat UK Convention Team Party Boat	https://www.eventbrite.co.uk/e/uk-convention-team-party-boat-tickets-58482159714?aff=ebdssbdestsearch	UK Convention Team Party Boat	"Fri, 30 Aug 2019, 19:30 –"	"Sat, 31 Aug 2019, 00:00 BST"	£14	[]		United Kingdom								
1554595621-521	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=26	Ice Age - The Lost Kingdom (15th April 2019)Ice Age - The Lost Kingdom (15th April 2019)	https://www.eventbrite.co.uk/e/ice-age-the-lost-kingdom-15th-april-2019-tickets-55488891769?aff=ebdssbdestsearch	Ice Age - The Lost Kingdom (15th April 2019)	null	null		"[{""tags"":""Things to do in London""},{""tags"":""Attraction""},{""tags"":""Other""}]"		No Refunds								
1554595493-459	https://www.eventbrite.com/d/united-kingdom--london/all-events/?page=39	UnbekannteUnbekannte	https://www.eventbrite.co.uk/e/unbekannte-tickets-57835143471?aff=ebdssbdestsearch	Unbekannte	"Fri, 26 Apr 2019, 22:30 –"	"Sat, 27 Apr 2019, 04:00 BST"	£16.58 – £21.91	"[{""tags"":""Things to do in London""},{""tags"":""Other""},{""tags"":""Other""}]"										
