web-scraper-order	web-scraper-start-url	url	url-href	title	date	time	price	tags						
1554594824-347	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=39	SHAKE WITH ME - Team Fox LA Screening + Reception SHAKE WITH ME - Team Fox LA Screening + Reception	https://www.eventbrite.com/e/shake-with-me-team-fox-la-screening-reception-tickets-58416478259?aff=ebdssbdestsearch	SHAKE WITH ME - Team Fox LA Screening + Reception	"Tue, April 16, 2019"	7:00 PM – 10:00 PM PDT	$30 	"[{""tags"":""Things to do in Beverly Hills, CA""},{""tags"":""Screening""},{""tags"":""Charity & Causes""}]"						
1554594692-310	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=48	Making Connections for Reentry Housing  Making Connections for Reentry Housing	https://www.eventbrite.com/e/making-connections-for-reentry-housing-tickets-56422398914?aff=ebdssbdestsearch	Making Connections for Reentry Housing	"Thu, April 18, 2019"	11:00 AM – 2:00 PM PDT	Free	"[{""tags"":""Things to do in Enter Parking Lot On Gladys Street""},{""tags"":""Networking""},{""tags"":""Business""}]"						
1554594840-355	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=37	Supervising for SuccessSupervising for Success	https://www.eventbrite.com/e/supervising-for-success-tickets-56946774335?aff=ebdssbdestsearch	Supervising for Success	"Tue, April 9, 2019"	9:30 AM – 4:00 PM PDT	$195 	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Seminar""},{""tags"":""Business""}]"						
1554594983-387	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=6	The Help Group's Special Needs Resource FairThe Help Group's Special Needs Resource Fair	https://www.eventbrite.com/e/the-help-groups-special-needs-resource-fair-tickets-53933128439?aff=ebdssbdestsearch	The Help Group's Special Needs Resource Fair	"Sun, April 7, 2019"	11:00 AM – 2:00 PM PDT	Free	"[{""tags"":""Things to do in Sherman Oaks, CA""},{""tags"":""Festival""},{""tags"":""Family & Education""}]"						
1554594801-335	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=42	Free Film Screening at UCLA: Women's Voices: Heaven & Miriam Lies- Incl. Reception and Q&A with both directorsFree Film Screening at UCLA: Women's Voices: Heaven & Miriam Lies- Incl. Re...	https://www.eventbrite.com/e/free-film-screening-at-ucla-womens-voices-heaven-miriam-lies-incl-reception-and-qa-with-both-tickets-57833742280?aff=ebdssbdestsearch	Free Film Screening at UCLA: Women's Voices: Heaven & Miriam Lies- Incl. Re...	"Tue, April 16, 2019"	6:30 PM – 10:30 PM PDT	Free	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Screening""},{""tags"":""Film & Media""}]"						
1554595002-399	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=4	JSTJRJSTJR	https://www.eventbrite.com/e/jstjr-tickets-59799152876?aff=ebdssbdestsearch	JSTJR	"Sat, Jun 1, 2019, 8:00 PM –"	"Sun, Jun 2, 2019, 2:00 AM PDT"	$20 – $90	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Performance""},{""tags"":""Music""}]"						
1554594849-364	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=36	Tighten Up Your With Liftique: New Medical Advances to Firm and Smooth Your Skin WITHOUT Surgery- at KFI studios in BurbankTighten Up Your With Liftique: New Medical Advances to Firm and Smooth Your...	https://www.eventbrite.com/e/tighten-up-your-with-liftique-new-medical-advances-to-firm-and-smooth-your-skin-without-surgery-at-registration-58920467705?aff=ebdssbdestsearch	Tighten Up Your With Liftique: New Medical Advances to Firm and Smooth Your...	"Sat, April 13, 2019"	10:00 AM – 12:00 PM PDT	Free	"[{""tags"":""Things to do in Free Parking, CA""},{""tags"":""Class""},{""tags"":""Health""}]"						
1554594711-324	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=46	KritzerlandKritzerland	https://www.eventbrite.com/e/kritzerland-tickets-59010181040?aff=ebdssbdestsearch	Kritzerland	"Sun, Apr 7, 2019, 7:00 PM PDT"		$20 	"[{""tags"":""Things to do in Studio City, CA""},{""tags"":""Performance""},{""tags"":""Arts""}]"						
1554594702-315	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=47	"The Entrance Band, Poppy Jean Crawford, DJ Mr PharmacistThe Entrance Band, Poppy Jean Crawford, DJ Mr Pharmacist"	https://www.eventbrite.com/e/the-entrance-band-poppy-jean-crawford-dj-mr-pharmacist-tickets-59849250720?aff=ebdssbdestsearch	"The Entrance Band, Poppy Jean Crawford, DJ Mr Pharmacist"	"Fri, May 3, 2019"	8:00 PM – 11:30 PM PDT	$15 – $20	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Performance""},{""tags"":""Music""}]"						
1554594969-378	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=8	Arcadia Invitational 2019 - Spectator AdmissionsArcadia Invitational 2019 - Spectator Admissions	https://www.eventbrite.com/e/arcadia-invitational-2019-spectator-admissions-tickets-58819704319?aff=ebdssbdestsearch	Arcadia Invitational 2019 - Spectator Admissions	"Fri, Apr 5, 2019, 3:00 PM –"	"Sat, Apr 6, 2019, 10:00 PM PDT"	$5 – $25	"[{""tags"":""Things to do in Arcadia, CA""},{""tags"":""Game""},{""tags"":""Sports & Fitness""}]"						
1554594817-338	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=40	Feminist Media Festival ScreeningsFeminist Media Festival Screenings	https://www.eventbrite.com/e/feminist-media-festival-screenings-tickets-58980308691?aff=ebdssbdestsearch	Feminist Media Festival Screenings	"Sun, April 7, 2019"	5:00 PM – 6:30 PM PDT	Free	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Festival""},{""tags"":""Film & Media""}]"						
1554594832-351	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=38	"A Day with a Master ISTDP Clinician: John Rathauser, PhD and Reiko Joseph, LMFTA Day with a Master ISTDP Clinician: John Rathauser, PhD and Reiko Joseph, ..."	https://www.eventbrite.com/e/a-day-with-a-master-istdp-clinician-john-rathauser-phd-and-reiko-joseph-lmft-tickets-56226400678?aff=ebdssbdestsearch	"A Day with a Master ISTDP Clinician: John Rathauser, PhD and Reiko Joseph,..."	"Sat, Apr 6, 2019, 9:00 AM –"	"Sun, Apr 7, 2019, 3:30 AM PDT"	$40 – $275	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Seminar""},{""tags"":""Health""}]"						
1554594976-382	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=7	KALMAHKALMAH	https://www.eventbrite.com/e/kalmah-tickets-57666471970?aff=ebdssbdestsearch	KALMAH	"Sat, April 20, 2019"	7:00 PM – 11:30 PM PDT	$18 – $22	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Performance""},{""tags"":""Music""}]"						
1554595019-405	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=2	Los Angeles Times Festival of Books 2019 - Friends of the FestivalLos Angeles Times Festival of Books 2019 - Friends of the Festival	https://www.eventbrite.com/e/los-angeles-times-festival-of-books-2019-friends-of-the-festival-tickets-57959734125?aff=ebdssbdestsearch	Los Angeles Times Festival of Books 2019 - Friends of the Festival	"Sat, Apr 13, 2019, 10:00 AM –"	"Sun, Apr 14, 2019, 5:00 PM PDT"	$40 – $125	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Festival""}]"						
1554594680-305	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=49	5/4/19 LA Sanitation & Environment Open House - East Valley 5/4/19 LA Sanitation & Environment Open House - East Valley	https://www.eventbrite.com/e/5419-la-sanitation-environment-open-house-east-valley-tickets-57736926702?aff=ebdssbdestsearch	5/4/19 LA Sanitation & Environment Open House - East Valley	"Sat, May 4, 2019"	9:00 AM – 1:30 PM PDT	Free	"[{""tags"":""Things to do in Sun Valley, CA""},{""tags"":""Festival""},{""tags"":""Community""}]"						
1554594962-371	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=9	Rolling Blackouts Coastal Fever @ Lodge Room Highland ParkRolling Blackouts Coastal Fever @ Lodge Room Highland Park	https://www.eventbrite.com/e/rolling-blackouts-coastal-fever-lodge-room-highland-park-tickets-57449595286?aff=ebdssbdestsearch	Rolling Blackouts Coastal Fever @ Lodge Room Highland Park	"Tue, June 11, 2019"	Doors at 8:00 PM PDT	$18 	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Music""}]"						
1554594718-327	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=45	TRYBVL - The Party | (DanceAfrica)TRYBVL - The Party | (DanceAfrica)	https://www.eventbrite.com/e/trybvl-the-party-danceafrica-tickets-59358381517?aff=ebdssbdestsearch	TRYBVL - The Party | (DanceAfrica)	"Fri, Apr 26, 2019, 10:00 PM –"	"Sat, Apr 27, 2019, 2:00 AM PDT"	$0 – $10	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Party""},{""tags"":""Music""}]"						
1554594993-390	https://www.eventbrite.com/d/ca--los-angeles/all-events/?page=5	An Orchestral Rendition of Dr. Dre: 2001 - Los AngelesAn Orchestral Rendition of Dr. Dre: 2001 - Los Angeles	https://www.eventbrite.co.uk/e/an-orchestral-rendition-of-dr-dre-2001-los-angeles-tickets-59795523019?aff=ebdssbdestsearch	An Orchestral Rendition of Dr. Dre: 2001 - Los Angeles	"Sat, 10 August 2019"	19:00 – 22:00 PDT	US$19.90 – US$24.90	"[{""tags"":""Things to do in Los Angeles, CA""},{""tags"":""Performance""},{""tags"":""Music""}]"						
