web-scraper-order	web-scraper-start-url	url	url-href	title	date	time	price	tags	
1554660457-1257	https://www.eventbrite.com/d/fl--miami/all-events/?page=22	Superflu @ Treehouse MiamiSuperflu @ Treehouse Miami	https://www.eventbrite.com/e/superflu-treehouse-miami-tickets-58866204402?aff=ebdssbdestsearch	Superflu @ Treehouse Miami	"Fri, Apr 19, 2019, 11:00 PM –"	"Sat, Apr 20, 2019, 5:00 AM EDT"	$0 – $10	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Performance""},{""tags"":""Music""}]"	
1554660384-1249	https://www.eventbrite.com/d/fl--miami/all-events/?page=30	Regis House Havana Nights Fundraiser GalaRegis House Havana Nights Fundraiser Gala	https://www.eventbrite.com/e/regis-house-havana-nights-fundraiser-gala-tickets-57813025315?aff=ebdssbdestsearch	Regis House Havana Nights Fundraiser Gala	"Sat, Apr 13, 2019, 6:30 PM EDT"		$75 	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Gala""}]"	
1554660464-1258	https://www.eventbrite.com/d/fl--miami/all-events/?page=21	Secrets to Meditation in Key Biscayne - An Introduction to The Happiness ProgramSecrets to Meditation in Key Biscayne - An Introduction to The Happiness Pr...	https://www.eventbrite.com/e/secrets-to-meditation-in-key-biscayne-an-introduction-to-the-happiness-program-tickets-59246882019?aff=ebdssbdestsearch	Secrets to Meditation in Key Biscayne - An Introduction to The Happiness Pr...	"Mon, April 8, 2019"	7:40 PM – 9:00 PM EDT	Free	"[{""tags"":""Things to do in Key Biscayne, FL""},{""tags"":""Seminar""},{""tags"":""Health""}]"	
1554660246-1234	https://www.eventbrite.com/d/fl--miami/all-events/?page=45	The Beach Is A BorderThe Beach Is A Border	https://www.eventbrite.com/e/the-beach-is-a-border-tickets-58904611278?aff=ebdssbdestsearch	The Beach Is A Border	"Sat, April 20, 2019"	7:30 AM – 11:00 AM EDT	$5 	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Class""},{""tags"":""Arts""}]"	
1554660359-1246	https://www.eventbrite.com/d/fl--miami/all-events/?page=33	Redoma XV - Con Las Amigas Fundadoras (2019)Redoma XV - Con Las Amigas Fundadoras (2019)	https://www.eventbrite.com/e/redoma-xv-con-las-amigas-fundadoras-2019-tickets-53882133913?aff=ebdssbdestsearch	Redoma XV - Con Las Amigas Fundadoras (2019)	"Fri, May 24, 2019, 7:00 PM –"	"Sat, May 25, 2019, 10:00 AM EDT"	$30 – $300	"[{""tags"":""Things to do in Hollywood, FL""},{""tags"":""Conference""},{""tags"":""Spirituality""}]"	
1554660343-1244	https://www.eventbrite.com/d/fl--miami/all-events/?page=35	"Eighth  Annual Omar Pasalodos, M.D., Memorial LectureEighth  Annual Omar Pasalodos, M.D., Memorial Lecture"	https://www.eventbrite.com/e/eighth-annual-omar-pasalodos-md-memorial-lecture-tickets-58665623459?aff=ebdssbdestsearch	"Eighth  Annual Omar Pasalodos, M.D., Memorial Lecture"	"Thu, April 11, 2019"	5:30 PM – 8:00 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Conference""},{""tags"":""Health""}]"	
1554660629-1278	https://www.eventbrite.com/d/fl--miami/all-events/?page=1	FREE TICKETS! MIAMI IMPROV 4/9 Stand Up Comedy ShowFREE TICKETS! MIAMI IMPROV 4/9 Stand Up Comedy Show	https://www.eventbrite.com/e/free-tickets-miami-improv-49-stand-up-comedy-show-tickets-57858922595?aff=ebdssbdestsearch	FREE TICKETS! MIAMI IMPROV 4/9 Stand Up Comedy Show	"Tue, April 9, 2019"	8:00 PM – 10:00 PM EDT	Free	"[{""tags"":""Things to do in Doral, FL""},{""tags"":""Performance""},{""tags"":""Arts""}]"	
1554660571-1271	https://www.eventbrite.com/d/fl--miami/all-events/?page=8	Inspire305 Gives Back at Opa-locka Urban FarmInspire305 Gives Back at Opa-locka Urban Farm	https://www.eventbrite.com/e/inspire305-gives-back-at-opa-locka-urban-farm-tickets-58024081590?aff=ebdssbdestsearch	Inspire305 Gives Back at Opa-locka Urban Farm	"Sat, April 13, 2019"	10:00 AM – 1:00 PM EDT	Free	"[{""tags"":""Things to do in Opa-Locka, FL""},{""tags"":""Charity & Causes""}]"	
1554660582-1272	https://www.eventbrite.com/d/fl--miami/all-events/?page=7	GLOBAL BELLY DANCE STARS LIVE IN MIAMI!GLOBAL BELLY DANCE STARS LIVE IN MIAMI!	https://www.eventbrite.com/e/global-belly-dance-stars-live-in-miami-tickets-55043453451?aff=ebdssbdestsearch	GLOBAL BELLY DANCE STARS LIVE IN MIAMI!	"Sat, April 27, 2019"	8:00 PM – 11:00 PM EDT	$30 – $50	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Performance""},{""tags"":""Arts""}]"	
1554660236-1233	https://www.eventbrite.com/d/fl--miami/all-events/?page=46	Miami 2019 Career Fair.  Get Hired!Miami 2019 Career Fair.  Get Hired!	https://www.eventbrite.com/e/miami-2019-career-fair-get-hired-tickets-27020664535?aff=ebdssbdestsearch	Miami 2019 Career Fair.  Get Hired!	"Mon, June 24, 2019"	9:30 AM – 12:30 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Networking""},{""tags"":""Business""}]"	
1554660481-1260	https://www.eventbrite.com/d/fl--miami/all-events/?page=19	EPIC KAPACITYEPIC KAPACITY	https://www.eventbrite.com/e/epic-kapacity-tickets-59207397921?aff=ebdssbdestsearch	EPIC KAPACITY	"Thu, Apr 11, 2019, 10:00 PM –"	"Fri, Apr 12, 2019, 4:30 AM EDT"	$0 – $10	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Other""}]"	
1554660533-1266	https://www.eventbrite.com/d/fl--miami/all-events/?page=13	Grand Finale Pub Crawl Pick Up: Earth Month EditionGrand Finale Pub Crawl Pick Up: Earth Month Edition	https://www.eventbrite.com/e/grand-finale-pub-crawl-pick-up-earth-month-edition-tickets-56921692314?aff=ebdssbdestsearch	Grand Finale Pub Crawl Pick Up: Earth Month Edition	"Sun, April 7, 2019"	3:00 PM – 7:00 PM EDT	$20 	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Community""}]"	
1554660525-1265	https://www.eventbrite.com/d/fl--miami/all-events/?page=14	Alineadores Invisibles ClearSmile Miami® Alineadores Invisibles ClearSmile Miami®	https://www.eventbrite.com/e/alineadores-invisibles-clearsmile-miami-tickets-59201374906?aff=ebdssbdestsearch	Alineadores Invisibles ClearSmile Miami®	"Thu, May 2, 2019, 9:00 AM –"	"Fri, May 3, 2019, 6:00 PM EDT"	$650 	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Class""},{""tags"":""Health""}]"	
1554660431-1254	https://www.eventbrite.com/d/fl--miami/all-events/?page=25	Full Moon Beach Meditation (South Pointe Beach ) FREEFull Moon Beach Meditation (South Pointe Beach ) FREE	https://www.eventbrite.com/e/full-moon-beach-meditation-south-pointe-beach-free-tickets-54078617601?aff=ebdssbdestsearch	Full Moon Beach Meditation (South Pointe Beach ) FREE	"Sat, May 18, 2019"	7:45 PM – 9:00 PM EDT	Free	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Class""},{""tags"":""Health""}]"	
1554660367-1247	https://www.eventbrite.com/d/fl--miami/all-events/?page=32	Cruise to BahamasCruise to Bahamas	https://www.eventbrite.com/e/cruise-to-bahamas-tickets-58218322570?aff=ebdssbdestsearch	Cruise to Bahamas	"Fri, Mar 6, 2020, 1:00 PM –"	"Mon, Mar 9, 2020, 8:00 AM EST"	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Retreat""},{""tags"":""Travel & Outdoor""}]"	
1554660301-1239	https://www.eventbrite.com/d/fl--miami/all-events/?page=40	KLASS - DJ STAKZ MIAMI MANSION DAY PARTYKLASS - DJ STAKZ MIAMI MANSION DAY PARTY	https://www.eventbrite.com/e/klass-dj-stakz-miami-mansion-day-party-tickets-57896033595?aff=ebdssbdestsearch	KLASS - DJ STAKZ MIAMI MANSION DAY PARTY	"Sat, May 18, 2019"	4:00 PM – 11:00 PM EDT	$30 	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Music""}]"	
1554660409-1252	https://www.eventbrite.com/d/fl--miami/all-events/?page=27	Deutschlandjahr EventDeutschlandjahr Event	https://www.eventbrite.com/e/deutschlandjahr-event-tickets-58135712481?aff=ebdssbdestsearch	Deutschlandjahr Event	"Mon, April 8, 2019"	7:00 PM – 9:00 PM EDT	Free	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Seminar""},{""tags"":""Other""}]"	
1554660312-1240	https://www.eventbrite.com/d/fl--miami/all-events/?page=39	La Cucina: Sous Vide 101La Cucina: Sous Vide 101	https://www.eventbrite.com/e/la-cucina-sous-vide-101-tickets-58751305737?aff=ebdssbdestsearch	La Cucina: Sous Vide 101	"Wed, April 24, 2019"	7:00 PM – 8:30 PM EDT	$75 	"[{""tags"":""Things to do in Miami, FL""}]"	
1554660224-1232	https://www.eventbrite.com/d/fl--miami/all-events/?page=47	NAHREP South Florida: List Like An AllstarNAHREP South Florida: List Like An Allstar	https://www.eventbrite.com/e/nahrep-south-florida-list-like-an-allstar-tickets-58344545105?aff=ebdssbdestsearch	NAHREP South Florida: List Like An Allstar	"Tue, April 30, 2019"	1:00 PM – 5:00 PM EDT	$79 	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Networking""},{""tags"":""Business""}]"	
1554660439-1255	https://www.eventbrite.com/d/fl--miami/all-events/?page=24	The Outdoor Antique & Collectible Market #onLincolnThe Outdoor Antique & Collectible Market #onLincoln	https://www.eventbrite.com/e/the-outdoor-antique-collectible-market-onlincoln-tickets-50272267706?aff=ebdssbdestsearch	The Outdoor Antique & Collectible Market #onLincoln	"Sun, April 14, 2019"	8:00 AM – 6:00 PM EDT	Free	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Attraction""},{""tags"":""Community""}]"	
1554660294-1238	https://www.eventbrite.com/d/fl--miami/all-events/?page=41	Collaborate with Microsoft Office 365 Class Collaborate with Microsoft Office 365 Class	https://www.eventbrite.com/e/collaborate-with-microsoft-office-365-class-tickets-59063552676?aff=ebdssbdestsearch	Collaborate with Microsoft Office 365 Class	"Tue, April 16, 2019"	1:30 PM – 4:00 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Class""}]"	
1554660211-1231	https://www.eventbrite.com/d/fl--miami/all-events/?page=48	Real Estate Investing for Beginners - MiamiReal Estate Investing for Beginners - Miami	https://www.eventbrite.com/e/real-estate-investing-for-beginners-miami-registration-58627239652?aff=ebdssbdestsearch	Real Estate Investing for Beginners - Miami	"Tue, April 9, 2019"	6:45 PM – 8:45 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Class""},{""tags"":""Business""}]"	
1554660607-1275	https://www.eventbrite.com/d/fl--miami/all-events/?page=4	Friends of the Everglades 50th Anniversary Event (tickets also available at the door)Friends of the Everglades 50th Anniversary Event (tickets also available at...	https://www.eventbrite.com/e/friends-of-the-everglades-50th-anniversary-event-tickets-also-available-at-the-door-tickets-56052823504?aff=ebdssbdestsearch	Friends of the Everglades 50th Anniversary Event (tickets also available at...	"Sun, April 7, 2019"	2:30 PM – 5:30 PM EDT	$60 – $100	"[{""tags"":""Things to do in Coral Gables, FL""},{""tags"":""Performance""},{""tags"":""Charity & Causes""}]"	
1554660351-1245	https://www.eventbrite.com/d/fl--miami/all-events/?page=34	Cocktails and Conversations with YWCA Miami Influencer's CouncilCocktails and Conversations with YWCA Miami Influencer's Council	https://www.eventbrite.com/e/cocktails-and-conversations-with-ywca-miami-influencers-council-tickets-41960766783?aff=ebdssbdestsearch	Cocktails and Conversations with YWCA Miami Influencer's Council	"Tue, April 23, 2019"	6:00 PM – 8:00 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Networking""},{""tags"":""Business""}]"	
1554660376-1248	https://www.eventbrite.com/d/fl--miami/all-events/?page=31	Yoga Social (by Nelson Solis)Yoga Social (by Nelson Solis)	https://www.eventbrite.com/e/yoga-social-by-nelson-solis-tickets-59352627306?aff=ebdssbdestsearch	Yoga Social (by Nelson Solis)	"Sat, April 27, 2019"	9:30 AM – 10:30 AM EDT	Free	"[{""tags"":""Things to do in Doral, FL""},{""tags"":""Class""},{""tags"":""Health""}]"	
1554660489-1261	https://www.eventbrite.com/d/fl--miami/all-events/?page=18	My Watch Has EndedMy Watch Has Ended	https://www.eventbrite.com/e/my-watch-has-ended-tickets-58912404588?aff=ebdssbdestsearch	My Watch Has Ended	"Sun, April 14, 2019"	7:30 PM – 11:00 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Class""},{""tags"":""Arts""}]"	
1554660496-1262	https://www.eventbrite.com/d/fl--miami/all-events/?page=17	Miami R & B Neo Soul Wine Expo Miami R & B Neo Soul Wine Expo	https://www.eventbrite.com/e/miami-r-b-neo-soul-wine-expo-tickets-55084634625?aff=ebdssbdestsearch	Miami R & B Neo Soul Wine Expo	"Sat, May 18, 2019"	2:00 PM – 7:00 PM EDT	$20 – $130	"[{""tags"":""Things to do in Miami""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"	
1554660515-1264	https://www.eventbrite.com/d/fl--miami/all-events/?page=15	2019 International Accelerated Bridge Construction  Conference/Exhibitors2019 International Accelerated Bridge Construction  Conference/Exhibitors	https://www.eventbrite.com/e/2019-international-accelerated-bridge-construction-conferenceexhibitors-registration-49345767519?aff=ebdssbdestsearch	2019 International Accelerated Bridge Construction  Conference/Exhibitors	"Thu, Dec 12, 2019, 8:00 AM –"	"Fri, Dec 13, 2019, 5:00 PM EST"	"$350 – $3,800"	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Conference""},{""tags"":""Science & Tech""}]"	
1554660269-1236	https://www.eventbrite.com/d/fl--miami/all-events/?page=43	Adult Financial Empowerment WorkshopAdult Financial Empowerment Workshop	https://www.eventbrite.com/e/adult-financial-empowerment-workshop-tickets-55092421917?aff=ebdssbdestsearch	Adult Financial Empowerment Workshop	"Sat, May 4, 2019"	10:00 AM – 12:00 PM EDT	Free	"[{""tags"":""Things to do in Opa-Locka, FL""},{""tags"":""Class""},{""tags"":""Business""}]"	
1554660320-1241	https://www.eventbrite.com/d/fl--miami/all-events/?page=38	Cruising the VIPKid Seas!Cruising the VIPKid Seas!	https://www.eventbrite.com/e/cruising-the-vipkid-seas-tickets-59337923326?aff=ebdssbdestsearch	Cruising the VIPKid Seas!	"Thu, Jun 13, 2019, 3:00 PM –"	"Mon, Jun 17, 2019, 10:00 AM EDT"	Free	"[{""tags"":""Things to do in Miami, FL""}]"	
1554660473-1259	https://www.eventbrite.com/d/fl--miami/all-events/?page=20	South Florida HBCU Picnic - 5th AnnualSouth Florida HBCU Picnic - 5th Annual	https://www.eventbrite.com/e/south-florida-hbcu-picnic-5th-annual-tickets-57144552896?aff=ebdssbdestsearch	South Florida HBCU Picnic - 5th Annual	"Sat, July 13, 2019"	1:00 PM – 6:00 PM EDT	Free	"[{""tags"":""Things to do in Miami Gardens, FL""},{""tags"":""Party""},{""tags"":""Family & Education""}]"	
1554660564-1270	https://www.eventbrite.com/d/fl--miami/all-events/?page=9	"HackMiami Conference 7 | May 17-18, 2019 | Seacoast Suites, Miami Beach, FLHackMiami Conference 7 | May 17-18, 2019 | Seacoast Suites, Miami Beach, FL"	https://www.eventbrite.com/e/hackmiami-conference-7-may-17-18-2019-seacoast-suites-miami-beach-fl-tickets-54443029567?aff=ebdssbdestsearch	"HackMiami Conference 7 | May 17-18, 2019 | Seacoast Suites, Miami Beach, FL"	"Fri, May 17, 2019, 8:00 AM –"	"Sat, May 18, 2019, 7:00 PM EDT"	"$159.99 – $1,499.99"	"[{""tags"":""Things to do in Miami Beach, FL""},{""tags"":""Conference""},{""tags"":""Business""}]"	
1554660258-1235	https://www.eventbrite.com/d/fl--miami/all-events/?page=44	Saudi NightSaudi Night	https://www.eventbrite.com/e/saudi-night-tickets-59806571064?aff=ebdssbdestsearch	Saudi Night	"Fri, April 12, 2019"	5:00 PM – 7:00 PM EDT	Free	"[{""tags"":""Things to do in Miami Shores, FL""},{""tags"":""Other""},{""tags"":""Other""}]"	
1554660591-1273	https://www.eventbrite.com/d/fl--miami/all-events/?page=6	2019 UAS DRONES Disaster Conference Miami presented by Motorola Solutions2019 UAS DRONES Disaster Conference Miami presented by Motorola Solutions	https://www.eventbrite.com/e/2019-uas-drones-disaster-conference-miami-presented-by-motorola-solutions-tickets-52968440030?aff=ebdssbdestsearch	2019 UAS DRONES Disaster Conference Miami presented by Motorola Solutions	"Thu, Apr 11, 2019, 8:30 AM –"	"Fri, Apr 12, 2019, 3:30 PM EDT"	$147.50 – $295	"[{""tags"":""Things to do in North Miami, FL""},{""tags"":""Conference""},{""tags"":""Science & Tech""}]"	
1554660600-1274	https://www.eventbrite.com/d/fl--miami/all-events/?page=5	Apparel Textile Sourcing Miami | Trade ShowApparel Textile Sourcing Miami | Trade Show	https://www.eventbrite.com/e/apparel-textile-sourcing-miami-trade-show-tickets-50599416216?aff=ebdssbdestsearch	Apparel Textile Sourcing Miami | Trade Show	"Tue, May 28, 2019, 10:00 AM –"	"Thu, May 30, 2019, 5:00 PM EDT"	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Conference""},{""tags"":""Business""}]"	
1554660402-1251	https://www.eventbrite.com/d/fl--miami/all-events/?page=28	Chef Allen's Farm-to-Table Monday Night Dinner: Spring Green (APRIL 8)Chef Allen's Farm-to-Table Monday Night Dinner: Spring Green (APRIL 8)	https://www.eventbrite.com/e/chef-allens-farm-to-table-monday-night-dinner-spring-green-april-8-tickets-57748510349?aff=ebdssbdestsearch	Chef Allen's Farm-to-Table Monday Night Dinner: Spring Green (APRIL 8)Chef Allen's Farm-to-Table Monday Night Dinner: Spring Green (APRIL 8)	"Monday, April 8, 2019"	6:30 PM – 8:30 PM EDT	$2 – $60	"Things to do in Miami FL,Night,Dinner,Spring"	
1554660541-1267	https://www.eventbrite.com/d/fl--miami/all-events/?page=12	The Super-Vision ConferenceThe Super-Vision Conference	https://www.eventbrite.com/e/the-super-vision-conference-tickets-50856552317?aff=ebdssbdestsearch	The Super-Vision Conference	"Sat, June 8, 2019"	9:00 AM – 5:00 PM EDT	$45 – $105	"[{""tags"":""Things to do in Coral Gables, FL""},{""tags"":""Networking""},{""tags"":""Business""}]"	
1554660392-1250	https://www.eventbrite.com/d/fl--miami/all-events/?page=29	Miami Media and Film Market (MMFM) 2019Miami Media and Film Market (MMFM) 2019	https://www.eventbrite.com/e/miami-media-and-film-market-mmfm-2019-tickets-55664842041?aff=ebdssbdestsearch	Miami Media and Film Market (MMFM) 2019	"Tue, Jun 4, 2019, 5:30 PM –"	"Fri, Jun 7, 2019, 12:30 PM EDT"	$45 – $95	"[{""tags"":""Things to do in Coral Gables, FL""},{""tags"":""Conference""},{""tags"":""Film & Media""}]"	
1554660503-1263	https://www.eventbrite.com/d/fl--miami/all-events/?page=16	Rosenstiel School Open HouseRosenstiel School Open House	https://www.eventbrite.com/e/rosenstiel-school-open-house-tickets-52229421606?aff=ebdssbdestsearch	Rosenstiel School Open House	"Mon, April 8, 2019"	9:00 AM – 12:00 PM EDT	Free	"[{""tags"":""Things to do in Key Biscayne, FL""},{""tags"":""Networking""}]"	
1554660549-1268	https://www.eventbrite.com/d/fl--miami/all-events/?page=11	Night of BeautyNight of Beauty	https://www.eventbrite.com/e/night-of-beauty-tickets-59861626737?aff=ebdssbdestsearch	Night of Beauty	"Thu, May 2, 2019"	6:30 PM – 8:30 PM EDT	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Fashion""}]"	
1554660421-1253	https://www.eventbrite.com/d/fl--miami/all-events/?page=26	Miami Bar Hopping Miami Bar Hopping	https://www.eventbrite.es/e/miami-bar-hopping-tickets-53286323829?aff=ebdssbdestsearch	Miami Bar Hopping	"Sat, Apr 6, 2019, 6:00 PM –"	"Sun, Apr 7, 2019, 3:00 AM EDT"	$30 – $35	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Food & Drink""}]"	
1554660623-1277	https://www.eventbrite.com/d/fl--miami/all-events/?page=2	2019 AUC Commencement Ceremony2019 AUC Commencement Ceremony	https://www.eventbrite.com/e/2019-auc-commencement-ceremony-tickets-52540779887?aff=ebdssbdestsearch	2019 AUC Commencement Ceremony	"Sat, May 18, 2019"	7:00 PM – 10:00 PM EDT	Free	"[{""tags"":""Things to do in Coral Gables, FL""},{""tags"":""School Activities""}]"	
1554660557-1269	https://www.eventbrite.com/d/fl--miami/all-events/?page=10	Green Shorts Film FestivalGreen Shorts Film Festival	https://www.eventbrite.com/e/green-shorts-film-festival-tickets-55942660002?aff=ebdssbdestsearch	Green Shorts Film Festival	"Sat, April 13, 2019"	5:00 PM – 8:30 PM EDT	Free	"[{""tags"":""Things to do in Coral Gables, FL""},{""tags"":""Screening""},{""tags"":""Film & Media""}]"	
1554660615-1276	https://www.eventbrite.com/d/fl--miami/all-events/?page=3	6th Annual Easter Day Eggstravanagza & The Trina Day Easter Edition 6th Annual Easter Day Eggstravanagza & The Trina Day Easter Edition	https://www.eventbrite.com/e/6th-annual-easter-day-eggstravanagza-the-trina-day-easter-edition-tickets-57653895353?aff=ebdssbdestsearch	6th Annual Easter Day Eggstravanagza & The Trina Day Easter Edition	"Sun, April 21, 2019"	12:00 PM – 6:00 PM EDT	$0 – $35	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Festival""},{""tags"":""Other""}]"	
1554660449-1256	https://www.eventbrite.com/d/fl--miami/all-events/?page=23	PlankkapaloozaPlankkapalooza	https://www.eventbrite.ca/e/plankkapalooza-tickets-57644564444?aff=ebdssbdestsearch	Plankkapalooza	"Sat, 4 May 2019"	9:30 AM – 5:30 PM EDT	US$17.49 – US$84.99	"[{""tags"":""Things to do in Doral, FL""},{""tags"":""Class""},{""tags"":""Sports & Fitness""}]"	
1554660200-1230	https://www.eventbrite.com/d/fl--miami/all-events/?page=49	FREE WELCOME DRINK FOR GUYS & LADIES ON DIANA'S GUESTLIST AT KARAOKE BARFREE WELCOME DRINK FOR GUYS & LADIES ON DIANA'S GUESTLIST AT KARAOKE BAR	https://www.eventbrite.com/e/free-welcome-drink-for-guys-ladies-on-dianas-guestlist-at-karaoke-bar-tickets-58172812448?aff=ebdssbdestsearch	FREE WELCOME DRINK FOR GUYS & LADIES ON DIANA'S GUESTLIST AT KARAOKE BAR	"Wed, Apr 10, 2019, 8:00 PM –"	"Thu, Apr 11, 2019, 1:00 AM EDT"	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Party""},{""tags"":""Music""}]"	
1554660335-1243	https://www.eventbrite.com/d/fl--miami/all-events/?page=36	"Latin Industry Night: Live Performances, DJs, Salsa, Merengue, Reggaeton + MoreLatin Industry Night: Live Performances, DJs, Salsa, Merengue, Reggaeton + ..."	https://www.eventbrite.com/e/latin-industry-night-live-performances-djs-salsa-merengue-reggaeton-more-tickets-58051245839?aff=ebdssbdestsearch	"Latin Industry Night: Live Performances, DJs, Salsa, Merengue, Reggaeton +..."	"Wed, Apr 10, 2019, 8:00 PM –"	"Thu, Apr 11, 2019, 3:00 AM EDT"	Free	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Performance""},{""tags"":""Music""}]"	
1554660328-1242	https://www.eventbrite.com/d/fl--miami/all-events/?page=37	"Paz Financiera con Andres ""El Machete Pa' Tu Billete"" MIAMI Paz Financiera con Andres ""El Machete Pa' Tu Billete"" MIAMI"	https://www.eventbrite.com/e/paz-financiera-con-andres-el-machete-pa-tu-billete-miami-tickets-57895367603?aff=ebdssbdestsearch	"Paz Financiera con Andres ""El Machete Pa' Tu Billete"" MIAMI"	"Fri, April 12, 2019"	6:30 PM – 9:00 PM EDT	Free	"[{""tags"":""Things to do in Biscayne Park, FL""}]"	
1554660279-1237	https://www.eventbrite.com/d/fl--miami/all-events/?page=42	"Floodplain Design, Construction, and Impacts on Flood InsuranceFloodplain Design, Construction, and Impacts on Flood Insurance"	https://www.eventbrite.com/e/floodplain-design-construction-and-impacts-on-flood-insurance-tickets-54985627492?aff=ebdssbdestsearch	"Floodplain Design, Construction, and Impacts on Flood Insurance"	"Thu, May 9, 2019"	11:30 AM – 1:00 PM EDT	$0 – $25	"[{""tags"":""Things to do in Miami, FL""},{""tags"":""Class""},{""tags"":""Business""}]"	
				null	null	null		[]	
