web-scraper-order,web-scraper-start-url,url,url-href,title,date,time,venue,price,tags
"1554658915-1135","https://www.eventbrite.com/d/ny--new-york/all-events/?page=46","Make Pizza Drink Wine: FiDi (Thursdays & Fridays)Make Pizza Drink Wine: FiDi (Thursdays & Fridays)","https://www.eventbrite.com/e/make-pizza-drink-wine-fidi-thursdays-fridays-tickets-55554002517?aff=ebdssbdestsearch","Make Pizza Drink Wine: FiDi (Thursdays & Fridays)","Fri, April 12, 2019","7:00 PM – 9:00 PM EDT","77 Fulton Street","$85","[{""tags"":""Things to do in New York, NY""},{""tags"":""Class""},{""tags"":""Food & Drink""}]"
"1554659271-1177","https://www.eventbrite.com/d/ny--new-york/all-events/?page=4","Easter Kids Party Cruise Hosted By The Easter Bunny Easter Kids Party Cruise Hosted By The Easter Bunny","https://www.eventbrite.com/e/easter-kids-party-cruise-hosted-by-the-easter-bunny-tickets-54452181942?aff=ebdssbdestsearch","Easter Kids Party Cruise Hosted By The Easter Bunny","Sat, April 20, 2019","6:00 PM – 8:30 PM EDT","2430 FDR Drive","$35 – $700","[{""tags"":""Things to do in New York, NY""},{""tags"":""Party""},{""tags"":""Auto, Boat & Air""}]"
"1554659102-1158","https://www.eventbrite.com/d/ny--new-york/all-events/?page=23","The Get DownThe Get Down","https://www.eventbrite.com/e/the-get-down-tickets-57290694008?aff=ebdssbdestsearch","The Get Down","Thu, April 18, 2019","6:00 PM – 10:00 PM EDT","2 Wyckoff Avenue","$5 – $25","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Party""},{""tags"":""Music""}]"
"1554659113-1159","https://www.eventbrite.com/d/ny--new-york/all-events/?page=22","SOUQ NYCSOUQ NYC","https://www.eventbrite.com/e/souq-nyc-tickets-58656821131?aff=ebdssbdestsearch","SOUQ NYC","Sat, Jun 1, 2019, 3:00 PM –","Sun, Jun 2, 2019, 10:00 PM EDT","52-19 Flushing Ave","$45 – $110","[{""tags"":""Things to do in Queens, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554658929-1137","https://www.eventbrite.com/d/ny--new-york/all-events/?page=44","Promises and Perils of NeuropredictionPromises and Perils of Neuroprediction","https://www.eventbrite.com/e/promises-and-perils-of-neuroprediction-tickets-52616582615?aff=ebdssbdestsearch","Promises and Perils of Neuroprediction","Tue, April 16, 2019","4:00 PM – 6:30 PM EDT","64 Morningside Drive","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Seminar""},{""tags"":""Science & Tech""}]"
"1554659030-1150","https://www.eventbrite.com/d/ny--new-york/all-events/?page=31","InnovatorsInnovators","https://www.eventbrite.com/e/innovators-tickets-58452801904?aff=ebdssbdestsearch","Innovators","Fri, April 26, 2019","7:30 PM – 10:00 PM EDT","West 46th Street","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Seminar""},{""tags"":""Science & Tech""}]"
"1554658921-1136","https://www.eventbrite.com/d/ny--new-york/all-events/?page=45","Cerrone with Kraak & Smaak (DJ Set)Cerrone with Kraak & Smaak (DJ Set)","https://www.eventbrite.com/e/cerrone-with-kraak-smaak-dj-set-tickets-56219913274?aff=ebdssbdestsearch","Cerrone with Kraak & Smaak (DJ Set)","Wed, Apr 24, 2019, 8:00 PM –","Thu, Apr 25, 2019, 1:00 AM EDT","158 Bleecker Street","$20","[{""tags"":""Things to do in New York, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659292-1180","https://www.eventbrite.com/d/ny--new-york/all-events/?page=1","Cherry Blossom FestivalCherry Blossom Festival","https://www.eventbrite.com/e/cherry-blossom-festival-tickets-59059619913?aff=ebdssbdestsearch","Cherry Blossom Festival","Sat, April 13, 2019","11:00 AM – 5:00 PM EDT","New York, NY 10044","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Festival""},{""tags"":""Community""}]"
"1554659083-1156","https://www.eventbrite.com/d/ny--new-york/all-events/?page=25","Countdown to 4/20 NYCountdown to 4/20 NY","https://www.eventbrite.com/e/countdown-to-420-ny-tickets-58140505818?aff=ebdssbdestsearch","Countdown to 4/20 NY","Fri, Apr 19, 2019, 9:00 PM –","Sat, Apr 20, 2019, 2:00 AM EDT","Williamsburg","$50 – $1,000","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Networking""},{""tags"":""Food & Drink""}]"
"1554658974-1143","https://www.eventbrite.com/d/ny--new-york/all-events/?page=38","Building a Sustainable Future: How to Bring Impact to Any CareerBuilding a Sustainable Future: How to Bring Impact to Any Career","https://www.eventbrite.com/e/building-a-sustainable-future-how-to-bring-impact-to-any-career-registration-57762861273?aff=ebdssbdestsearch","Building a Sustainable Future: How to Bring Impact to Any Career","Thu, April 11, 2019","6:00 PM – 9:00 PM EDT","238 Thompson Street","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Networking""},{""tags"":""School Activities""}]"
"1554658952-1140","https://www.eventbrite.com/d/ny--new-york/all-events/?page=41","Combo Chimbita (Album Release Party) @ Elsewhere (Hall)Combo Chimbita (Album Release Party) @ Elsewhere (Hall)","https://www.eventbrite.com/e/combo-chimbita-album-release-party-elsewhere-hall-tickets-53143721301?aff=ebdssbdestsearch","Combo Chimbita (Album Release Party) @ Elsewhere (Hall)","Sat, May 4, 2019","Doors at 6:00 PM EDT","599 Johnson Avenue","$15 – $17","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Music""}]"
"1554659061-1154","https://www.eventbrite.com/d/ny--new-york/all-events/?page=27","TUESDAY NIGHT LIVE AT CHLOE'STUESDAY NIGHT LIVE AT CHLOE'S","https://www.eventbrite.com/e/tuesday-night-live-at-chloes-tickets-55609291889?aff=ebdssbdestsearch","TUESDAY NIGHT LIVE AT CHLOE'S","Tue, Apr 9, 2019, 7:00 PM –","Wed, Apr 10, 2019, 2:30 AM EDT","9413 Avenue L","Free","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Party""},{""tags"":""Music""}]"
"1554659148-1162","https://www.eventbrite.com/d/ny--new-york/all-events/?page=19","Activate The Trap! Vol. 3Activate The Trap! Vol. 3","https://www.eventbrite.com/e/activate-the-trap-vol-3-tickets-56018573060?aff=ebdssbdestsearch","Activate The Trap! Vol. 3","Sun, Apr 21, 2019, 6:00 PM –","Mon, Apr 22, 2019, 12:00 AM EDT","857 Atlantic Avenue","$10","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659170-1164","https://www.eventbrite.com/d/ny--new-york/all-events/?page=17","Dark Funeral, Belphegor w/ Incantation, Hate, Vale of Pnath and  NightmarerDark Funeral, Belphegor w/ Incantation, Hate, Vale of Pnath and  Nightmarer","https://www.eventbrite.com/e/dark-funeral-belphegor-w-incantation-hate-vale-of-pnath-and-nightmarer-tickets-56118769751?aff=ebdssbdestsearch","Dark Funeral, Belphegor w/ Incantation, Hate, Vale of Pnath and  Nightmarer","Sun, June 2, 2019","5:00 PM – 11:30 PM EDT","150 Greenpoint Avenue","$25 – $30","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554658967-1142","https://www.eventbrite.com/d/ny--new-york/all-events/?page=39","CINCO de JAB-O CINCO de JAB-O","https://www.eventbrite.com/e/cinco-de-jab-o-tickets-55559556128?aff=ebdssbdestsearch","CINCO de JAB-O","Sun, May 5, 2019","11:00 AM – 7:00 PM EDT","New York, NY","$25 – $50","[{""tags"":""Things to do in New York, NY""},{""tags"":""Party""},{""tags"":""Music""}]"
"1554659226-1171","https://www.eventbrite.com/d/ny--new-york/all-events/?page=10","Nicole ByerNicole Byer","https://www.eventbrite.com/e/nicole-byer-tickets-56131082579?aff=ebdssbdestsearch","Nicole Byer","Thu, Apr 11, 2019, 8:00 PM EDT","","149 7th Street","$20 – $40","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Arts""}]"
"1554658907-1134","https://www.eventbrite.com/d/ny--new-york/all-events/?page=47","Beer Festival at Dekalb Market! Crawl at the Hall!Beer Festival at Dekalb Market! Crawl at the Hall!","https://www.eventbrite.com/e/beer-festival-at-dekalb-market-crawl-at-the-hall-tickets-58376862768?aff=ebdssbdestsearch","Beer Festival at Dekalb Market! Crawl at the Hall!","Sun, April 7, 2019","2:00 PM – 5:00 PM EDT","445 Albee Square West","$35 – $50","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"
"1554659125-1160","https://www.eventbrite.com/d/ny--new-york/all-events/?page=21","Burgers, Bourbon, & BeethovenBurgers, Bourbon, & Beethoven","https://www.eventbrite.com/e/burgers-bourbon-beethoven-tickets-58788336497?aff=ebdssbdestsearch","null","null","null","null","null","[]"
"1554659187-1166","https://www.eventbrite.com/d/ny--new-york/all-events/?page=15","Cokie the Clown and the Fentanyls @ Brooklyn BazaarCokie the Clown and the Fentanyls @ Brooklyn Bazaar","https://www.eventbrite.com/e/cokie-the-clown-and-the-fentanyls-brooklyn-bazaar-tickets-59503781412?aff=ebdssbdestsearch","Cokie the Clown and the Fentanyls @ Brooklyn Bazaar","Fri, Apr 26, 2019, 8:00 PM EDT","","150 Greenpoint Ave","$50 – $100","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659219-1170","https://www.eventbrite.com/d/ny--new-york/all-events/?page=11","USA Trade Tasting Visitor Registration Portal - New York, 2019USA Trade Tasting Visitor Registration Portal - New York, 2019","https://www.eventbrite.com/e/usa-trade-tasting-visitor-registration-portal-new-york-2019-registration-46752442815?aff=ebdssbdestsearch","USA Trade Tasting Visitor Registration Portal - New York, 2019","Mon, May 13, 2019, 11:00 AM –","Tue, May 14, 2019, 5:00 PM EDT","125 W 18th St","$0 – $299","[{""tags"":""Things to do in New York, NY""},{""tags"":""Expo""},{""tags"":""Food & Drink""}]"
"1554659195-1167","https://www.eventbrite.com/d/ny--new-york/all-events/?page=14","PATRON MANIA NYC  PATRON MANIA NYC","https://www.eventbrite.com/e/patron-mania-nyc-tickets-58047651087?aff=ebdssbdestsearch","null","null","null","null","null","[]"
"1554659136-1161","https://www.eventbrite.com/d/ny--new-york/all-events/?page=20","The Laithwaite's Wine 2019 Spring TastingThe Laithwaite's Wine 2019 Spring Tasting","https://www.eventbrite.com/e/the-laithwaites-wine-2019-spring-tasting-tickets-53687068467?aff=ebdssbdestsearch","The Laithwaite's Wine 2019 Spring Tasting","Fri, May 3, 2019","1:00 PM – 4:00 PM EDT","155 Varick Street","$39.10 – $49","[{""tags"":""Things to do in New York, NY""},{""tags"":""Festival""},{""tags"":""Food & Drink""}]"
"1554658936-1138","https://www.eventbrite.com/d/ny--new-york/all-events/?page=43","Bad Gyal / Ms Nina @ Elsewhere (Hall)Bad Gyal / Ms Nina @ Elsewhere (Hall)","https://www.eventbrite.com/e/bad-gyal-ms-nina-elsewhere-hall-tickets-56344299316?aff=ebdssbdestsearch","Bad Gyal / Ms Nina @ Elsewhere (Hall)","Fri, July 12, 2019","Doors at 7:00 PM EDT","599 Johnson Avenue","$20 – $25","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Music""}]"
"1554659091-1157","https://www.eventbrite.com/d/ny--new-york/all-events/?page=24","REDInNYC Real Estate Networking EventREDInNYC Real Estate Networking Event","https://www.eventbrite.com/e/redinnyc-real-estate-networking-event-tickets-54939674044?aff=ebdssbdestsearch","REDInNYC Real Estate Networking Event","Thu, April 11, 2019","6:00 PM – 10:00 PM EDT","355 west 16th street","$28.99 – $48.99","[{""tags"":""Things to do in New York, NY""}]"
"1554659054-1153","https://www.eventbrite.com/d/ny--new-york/all-events/?page=28","2019 Knowledge Graph Conference2019 Knowledge Graph Conference","https://www.eventbrite.com/e/2019-knowledge-graph-conference-tickets-54867900367?aff=ebdssbdestsearch","2019 Knowledge Graph Conference","Tue, May 7, 2019, 8:00 AM –","Wed, May 8, 2019, 5:00 PM EDT","New York, NY 10027","$450","[{""tags"":""Things to do in New York, NY""},{""tags"":""Conference""},{""tags"":""Business""}]"
"1554659159-1163","https://www.eventbrite.com/d/ny--new-york/all-events/?page=18","HOLI IN THE CITY : Sat April 27 - NYC's Biggest Festival of Colors PartyHOLI IN THE CITY : Sat April 27 - NYC's Biggest Festival of Colors Party","https://www.eventbrite.com/e/holi-in-the-city-sat-april-27-nycs-biggest-festival-of-colors-party-tickets-58963087181?aff=ebdssbdestsearch","HOLI IN THE CITY : Sat April 27 - NYC's Biggest Festival of Colors Party","Sat, April 27, 2019","1:01 PM – 8:00 PM EDT","605 West 48th Street","$25 – $39","[{""tags"":""Things to do in New York, NY""},{""tags"":""Party""},{""tags"":""Music""}]"
"1554659285-1179","https://www.eventbrite.com/d/ny--new-york/all-events/?page=2","Shhh...The MatrixShhh...The Matrix","https://www.eventbrite.com/e/shhhthe-matrix-tickets-57622857518?aff=ebdssbdestsearch","Shhh...The Matrix","Mon, May 27, 2019","12:00 PM – 8:00 PM EDT","Brooklyn, NY 11216","$40 – $60","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Festival""},{""tags"":""Music""}]"
"1554659012-1148","https://www.eventbrite.com/d/ny--new-york/all-events/?page=33","Janeane Garofalo Has GuestsJaneane Garofalo Has Guests","https://www.eventbrite.com/e/janeane-garofalo-has-guests-tickets-58738756201?aff=ebdssbdestsearch","Janeane Garofalo Has Guests","Sun, April 7, 2019","6:30 PM – 11:00 PM EDT","635 Sackett Street","$8 – $10","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Arts""}]"
"1554659037-1151","https://www.eventbrite.com/d/ny--new-york/all-events/?page=30","The Great Migration: Searching for Freedom, Finding InjusticeThe Great Migration: Searching for Freedom, Finding Injustice","https://www.eventbrite.com/e/the-great-migration-searching-for-freedom-finding-injustice-tickets-57056977957?aff=ebdssbdestsearch","The Great Migration: Searching for Freedom, Finding Injustice","Wed, April 10, 2019","6:00 PM – 8:00 PM EDT","NYU School of Law","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Seminar""},{""tags"":""Government""}]"
"1554658960-1141","https://www.eventbrite.com/d/ny--new-york/all-events/?page=40","The Mooney SuzukiThe Mooney Suzuki","https://www.eventbrite.com/e/the-mooney-suzuki-tickets-59332487066?aff=ebdssbdestsearch","The Mooney Suzuki","Fri, Jul 19, 2019, 7:30 PM EDT","","217 E. Houston St","$20","[{""tags"":""Things to do in New York, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659264-1176","https://www.eventbrite.com/d/ny--new-york/all-events/?page=5","E^HACKATHON | New York CityE^HACKATHON | New York City","https://www.eventbrite.com/e/ehackathon-new-york-city-registration-53739902495?aff=ebdssbdestsearch","E^HACKATHON | New York City","Tue, April 16, 2019","8:00 AM – 5:00 PM EDT","75 Wall St","$1,200","[{""tags"":""Things to do in New York City, NY""},{""tags"":""Conference""},{""tags"":""Business""}]"
"1554659045-1152","https://www.eventbrite.com/d/ny--new-york/all-events/?page=29","MajorStage Presents: Dylan St. John Live @ SOBS (Early Show)MajorStage Presents: Dylan St. John Live @ SOBS (Early Show)","https://www.eventbrite.com/e/majorstage-presents-dylan-st-john-live-sobs-early-show-tickets-58877195276?aff=ebdssbdestsearch","MajorStage Presents: Dylan St. John Live @ SOBS (Early Show)","Tue, April 16, 2019","7:00 PM – 10:00 PM EDT","204 Varick Street","$15","[{""tags"":""Things to do in New York, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659233-1172","https://www.eventbrite.com/d/ny--new-york/all-events/?page=9","Ascent Conference 2019Ascent Conference 2019","https://www.eventbrite.com/e/ascent-conference-2019-tickets-52369029176?aff=ebdssbdestsearch","Ascent Conference 2019","Mon, Oct 7, 2019, 9:00 AM –","Tue, Oct 8, 2019, 4:30 PM EDT","New York, NY 10005","$95 – $895","[{""tags"":""Things to do in New York, NY""},{""tags"":""Conference""},{""tags"":""Business""}]"
"1554658893-1132","https://www.eventbrite.com/d/ny--new-york/all-events/?page=49","HOT 97 DJ YOUNG CHOW INVADES ""FETE SATURDAY "" LADIES FREE ALL NIGHT  W/ RSVPHOT 97 DJ YOUNG CHOW INVADES ""FETE SATURDAY "" LADIES FREE ALL NIGHT  W/ RSV...","https://www.eventbrite.com/e/hot-97-dj-young-chow-invades-fete-saturday-ladies-free-all-night-w-rsvp-tickets-39671278863?aff=ebdssbdestsearch","null","null","null","null","null","[]"
"1554658998-1146","https://www.eventbrite.com/d/ny--new-york/all-events/?page=35","2019 Youth Summit2019 Youth Summit","https://www.eventbrite.com/e/2019-youth-summit-registration-55524507296?aff=ebdssbdestsearch","2019 Youth Summit","Thu, June 6, 2019","8:00 AM – 5:00 PM EDT","522 West 44th Street","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Conference""},{""tags"":""Charity & Causes""}]"
"1554659248-1174","https://www.eventbrite.com/d/ny--new-york/all-events/?page=7","Buying Time Ball 2019Buying Time Ball 2019","https://www.eventbrite.com/e/buying-time-ball-2019-tickets-53752459052?aff=ebdssbdestsearch","Buying Time Ball 2019","Fri, Apr 12, 2019, 9:00 PM –","Sat, Apr 13, 2019, 1:00 AM EDT","2 Desbrosses Street","$210","[{""tags"":""Things to do in New York, NY""}]"
"1554659240-1173","https://www.eventbrite.com/d/ny--new-york/all-events/?page=8","THE BIG FREE FLAG PARTY THURSDAY AUG 29TH AMAZURA THE BIG FREE FLAG PARTY THURSDAY AUG 29TH AMAZURA","https://www.eventbrite.com/e/the-big-free-flag-party-thursday-aug-29th-amazura-tickets-48557654251?aff=ebdssbdestsearch","null","null","null","null","null","[]"
"1554659005-1147","https://www.eventbrite.com/d/ny--new-york/all-events/?page=34","What We Like - Saturday Night with Warthog, S.H.I.T and moreWhat We Like - Saturday Night with Warthog, S.H.I.T and more","https://www.eventbrite.com/e/what-we-like-saturday-night-with-warthog-shit-and-more-tickets-56049972978?aff=ebdssbdestsearch","What We Like - Saturday Night with Warthog, S.H.I.T and more","Sat, May 11, 2019","8:00 PM – 11:00 PM EDT","150 Greenpoint Avenue","$20","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Music""}]"
"1554659180-1165","https://www.eventbrite.com/d/ny--new-york/all-events/?page=16","Health, Wellness & Business Expo NYC Health, Wellness & Business Expo NYC","https://www.eventbrite.com/e/health-wellness-business-expo-nyc-tickets-52445854964?aff=ebdssbdestsearch","Health, Wellness & Business Expo NYC","Sat, June 15, 2019","10:00 AM – 4:00 PM EDT","4 West 43rd Street","Free","[{""tags"":""Things to do in New York, NY""},{""tags"":""Expo""},{""tags"":""Health""}]"
"1554658982-1144","https://www.eventbrite.com/d/ny--new-york/all-events/?page=37","PRIMER19 | FUTURES FOR ALLPRIMER19 | FUTURES FOR ALL","https://www.eventbrite.com/e/primer19-futures-for-all-tickets-45596148307?aff=ebdssbdestsearch","PRIMER19 | FUTURES FOR ALL","Thu, Jun 13, 2019, 9:00 AM –","Sat, Jun 15, 2019, 9:00 PM EDT","John L. Tishman Auditorium (University Center)","$100 – $350","[{""tags"":""Things to do in New York, NY""},{""tags"":""Conference""},{""tags"":""Business""}]"
"1554659278-1178","https://www.eventbrite.com/d/ny--new-york/all-events/?page=3","PATRICE ROBERTS LIVE !! | WELCOME TO NYC | MANHATTAN AFTERWORK DOCKSIDE FETE | TRUCKED WEEKEND 2019PATRICE ROBERTS LIVE !! | WELCOME TO NYC | MANHATTAN AFTERWORK DOCKSIDE FET...","https://www.eventbrite.com/e/patrice-roberts-live-welcome-to-nyc-manhattan-afterwork-dockside-fete-trucked-weekend-2019-tickets-57086162248?aff=ebdssbdestsearch","PATRICE ROBERTS LIVE !! | WELCOME TO NYC | MANHATTAN AFTERWORK DOCKSIDE FET...","Fri, Apr 12, 2019, 7:00 PM –","Sat, Apr 13, 2019, 12:00 AM EDT","353 West Street","$20 – $25","[{""tags"":""Things to do in New York, NY""}]"
"1554659073-1155","https://www.eventbrite.com/d/ny--new-york/all-events/?page=26","The Future of Experiences | Half-day Trend Event, New York, 14th May 2019The Future of Experiences | Half-day Trend Event, New York, 14th May 2019","https://www.eventbrite.co.uk/e/the-future-of-experiences-half-day-trend-event-new-york-14th-may-2019-tickets-55687111650?aff=ebdssbdestsearch","null","null","null","null","null","[]"
"1554658989-1145","https://www.eventbrite.com/d/ny--new-york/all-events/?page=36","Spring Wine Dinner: Anfora-Aged Wines from i CacciagalliSpring Wine Dinner: Anfora-Aged Wines from i Cacciagalli","https://www.eventbrite.com/e/spring-wine-dinner-anfora-aged-wines-from-i-cacciagalli-tickets-59183518497?aff=ebdssbdestsearch","Spring Wine Dinner: Anfora-Aged Wines from i Cacciagalli","Tue, April 9, 2019","7:00 PM – 10:00 PM EDT","Brooklyn, NY 11238","$145","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Gala""},{""tags"":""Food & Drink""}]"
"1554659212-1169","https://www.eventbrite.com/d/ny--new-york/all-events/?page=12","Focus Camera Presents: A Night with SonyFocus Camera Presents: A Night with Sony","https://www.eventbrite.com/e/focus-camera-presents-a-night-with-sony-tickets-59334910314?aff=ebdssbdestsearch","Focus Camera Presents: A Night with Sony","Wed, April 10, 2019","6:00 PM – 10:00 PM EDT","67 West Street","Free","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Networking""},{""tags"":""Hobbies""}]"
"1554659021-1149","https://www.eventbrite.com/d/ny--new-york/all-events/?page=32","5th Annual Khem Comic Fest5th Annual Khem Comic Fest","https://www.eventbrite.com/e/5th-annual-khem-comic-fest-tickets-53127315230?aff=ebdssbdestsearch","5th Annual Khem Comic Fest","Sat, April 13, 2019","11:00 AM – 8:00 PM EDT","50 Halsey Street","$0 – $50","[{""tags"":""Things to do in Newark, NJ""},{""tags"":""Festival""},{""tags"":""Film & Media""}]"
"1554658943-1139","https://www.eventbrite.com/d/ny--new-york/all-events/?page=42","2019 Female Founders Forum2019 Female Founders Forum","https://www.eventbrite.com/e/2019-female-founders-forum-tickets-59007220184?aff=ebdssbdestsearch","2019 Female Founders Forum","Fri, April 12, 2019","12:00 PM – 6:00 PM","100 Sixth Avenue","$0 – $25","[{""tags"":""Things to do in New York, NY""},{""tags"":""Festival""},{""tags"":""Business""}]"
"1554659257-1175","https://www.eventbrite.com/d/ny--new-york/all-events/?page=6","Shrek Jr. ProductionShrek Jr. Production","https://www.eventbrite.com/e/shrek-jr-production-tickets-55577081547?aff=ebdssbdestsearch","Shrek Jr. Production","null","null","91 Claremont Ave","$5 – $40","[{""tags"":""Things to do in New York, NY""},{""tags"":""Performance""},{""tags"":""Arts""}]"
"1554659204-1168","https://www.eventbrite.com/d/ny--new-york/all-events/?page=13","The Dollop - Late Show Added!The Dollop - Late Show Added!","https://www.eventbrite.com/e/the-dollop-late-show-added-tickets-55994092839?aff=ebdssbdestsearch","The Dollop - Late Show Added!","Sat, May 18, 2019, 10:30 PM EDT","","149 7th Street","$30","[{""tags"":""Things to do in Brooklyn, NY""},{""tags"":""Performance""},{""tags"":""Arts""}]"
"1554658900-1133","https://www.eventbrite.com/d/ny--new-york/all-events/?page=48","NYC Wet Shavers ExpoNYC Wet Shavers Expo","https://www.eventbrite.com/e/nyc-wet-shavers-expo-tickets-58339928296?aff=ebdssbdestsearch","NYC Wet Shavers Expo","Sat, April 13, 2019","2:30 PM – 6:00 PM EDT","549 W 52nd St","$7.99","[{""tags"":""Things to do in New York City, NY""},{""tags"":""Convention""},{""tags"":""Other""}]"
