user-id,event-id,rating
3256,1445,2
3335,1445,1
3121,2157,2
3327,2157,2
3121,1841,1
3121,1309,4
3323,1309,1
3121,2100,1
3148,2100,2
3446,2100,2
3122,1628,1
3321,1628,2
3122,2076,1
3207,2076,1
3362,2076,2
3441,2076,1
3123,1618,1
3123,1664,1
3123,1572,2
3124,1049,1
3480,1049,1
3485,1049,4
3124,1314,2
3125,2424,2
3125,1917,2
3305,1917,5
3395,1917,2
3125,1027,2
3407,1027,2
3433,1027,1
3125,1283,2
3126,2007,2
3152,2007,1
3358,2007,2
3126,2463,5
3126,1403,1
3279,1403,2
3409,1403,2
3436,1403,1
3127,1987,1
3173,1987,1
3127,1982,2
3226,1982,1
3499,1982,1
3127,2200,3
3242,2200,2
3128,1011,2
3353,1011,1
3128,1175,2
3145,1175,2
3293,1175,2
3128,2107,1
3492,2107,3
3128,2031,2
3325,2031,1
3452,2031,2
3129,2137,2
3465,2137,5
3129,1082,1
3129,2305,2
3129,1426,1
3257,1426,2
3130,2320,1
3363,2320,2
3130,2316,1
3131,2511,1
3131,2277,1
3423,2277,2
3131,2393,1
3131,1686,1
3250,1686,1
3442,1686,1
3451,1686,1
3132,2253,2
3201,2253,2
3132,1276,1
3300,1276,3
3132,1456,2
3132,1612,1
3133,2413,2
3268,2413,1
3133,1940,2
3175,1940,2
3265,1940,1
3354,1940,2
3414,1940,2
3133,1643,2
3134,1308,2
3134,2473,2
3264,2473,2
3266,2473,2
3322,2473,3
3134,2372,1
3230,2372,4
3465,2372,1
3134,1054,1
3135,2446,2
3284,2446,1
3298,2446,2
3471,2446,1
3135,1990,2
3333,1990,2
3135,1975,1
3265,1975,2
3370,1975,2
3136,1216,2
3165,1216,2
3372,1216,1
3136,1698,1
3495,1698,1
3136,1169,1
3137,1876,1
3137,2299,1
3425,2299,4
3137,1262,2
3188,1262,1
3225,1262,1
3421,1262,1
3483,1262,2
3138,2437,1
3357,2437,2
3138,1154,2
3310,1154,2
3139,1919,4
3318,1919,2
3139,1854,2
3139,1723,1
3272,1723,1
3139,1015,2
3243,1015,1
3320,1015,2
3140,2383,1
3217,2383,1
3290,2383,4
3140,1396,2
3367,1396,2
3140,2106,2
3217,2106,1
3380,2106,1
3440,2106,1
3141,1768,2
3183,1768,2
3141,2357,2
3456,2357,5
3141,1533,1
3381,1533,1
3141,1005,1
3319,1005,1
3481,1005,1
3142,1694,4
3142,2116,1
3147,2116,5
3454,2116,2
3142,1792,2
3289,1792,2
3497,1792,2
3143,2280,1
3312,2280,1
3143,2156,2
3239,2156,2
3466,2156,2
3478,2156,3
3143,1149,5
3165,1149,2
3180,1149,2
3266,1149,2
3143,2162,2
3144,1046,1
3144,2016,2
3144,2165,2
3223,2165,1
3422,2165,1
3453,2165,2
3145,2392,1
3146,1553,1
3496,1553,1
3146,2479,2
3330,2479,1
3146,1270,1
3371,1270,1
3146,1287,1
3439,1287,2
3147,1489,1
3147,2506,1
3147,2414,1
3345,2414,1
3147,2398,1
3345,2398,2
3148,2227,2
3148,1833,1
3209,1833,1
3324,1833,1
3443,1833,1
3148,2298,1
3302,2298,2
3394,2298,2
3149,2268,2
3222,2268,1
3408,2268,4
3149,2098,1
3183,2098,2
3241,2098,1
3150,2038,2
3227,2038,5
3150,2293,2
3151,1732,1
3267,1732,2
3151,2484,1
3151,1418,1
3209,1418,1
3151,1166,2
3152,1575,1
3152,1381,2
3281,1381,1
3469,1381,1
3153,1002,2
3153,2012,2
3274,2012,2
3153,1805,2
3393,1805,1
3154,1879,2
3335,1879,1
3357,1879,2
3401,1879,2
3154,1268,2
3462,1268,2
3154,2295,2
3154,2175,2
3155,2488,2
3155,2263,2
3190,2263,1
3455,2263,2
3155,1886,1
3213,1886,1
3156,2234,1
3295,2234,1
3156,2516,2
3205,2516,1
3325,2516,1
3464,2516,1
3157,1395,1
3263,1395,2
3414,1395,2
3457,1395,1
3157,2127,1
3178,2127,1
3157,2497,1
3157,2411,1
3158,2349,2
3158,1133,2
3221,1133,2
3435,1133,1
3458,1133,1
3484,1133,1
3158,2110,2
3158,1320,2
3170,1320,1
3269,1320,1
3338,1320,2
3159,1155,1
3159,1548,1
3159,1004,2
3189,1004,2
3210,1004,2
3160,1818,2
3477,1818,2
3161,1454,5
3315,1454,1
3344,1454,1
3161,1170,2
3161,1269,3
3380,1269,1
3493,1269,1
3162,1434,1
3162,2286,1
3279,2286,2
3163,1193,2
3174,1193,1
3163,1541,2
3198,1541,2
3163,1829,1
3486,1829,2
3164,1087,1
3208,1087,2
3164,1236,2
3282,1236,1
3470,1236,2
3165,1336,4
3226,1336,1
3410,1336,1
3166,1539,2
3266,1539,1
3273,1539,2
3166,1099,1
3171,1099,2
3483,1099,1
3166,1116,1
3320,1116,1
3166,1378,2
3166,1666,1
3359,1666,2
3167,1947,1
3318,1947,2
3167,1669,2
3356,1669,1
3448,1669,1
3467,1669,2
3474,1669,1
3167,1450,2
3312,1450,2
3167,1570,2
3212,1570,2
3168,1352,2
3168,1192,1
3385,1192,2
3169,1161,1
3406,1161,1
3169,2071,1
3190,2071,2
3494,2071,2
3169,1413,2
3169,1719,5
3202,1719,1
3316,1719,1
3413,1719,1
3170,1970,2
3226,1970,1
3171,1484,1
3482,1484,2
3171,1984,1
3171,1104,1
3172,1472,2
3172,1962,2
3296,1962,2
3419,1962,5
3172,2261,2
3173,1929,1
3310,1929,2
3442,1929,2
3173,2260,2
3173,2331,2
3173,1998,2
3227,1998,4
3174,1644,1
3212,1644,2
3333,1644,1
3174,1500,1
3488,1500,2
3174,1081,1
3244,1081,1
3368,1081,1
3176,2465,4
3176,1020,2
3177,1020,2
3401,1020,2
3478,1020,2
3177,1443,2
3177,2247,2
3181,2247,1
3349,2247,2
3178,1132,1
3279,1132,2
3178,2020,2
3300,2020,1
3178,2435,2
3178,1544,2
3246,1544,1
3179,1525,1
3179,1760,1
3314,1760,2
3434,1760,1
3179,2021,2
3180,1117,2
3283,1117,1
3180,1564,2
3207,1564,1
3228,1564,1
3320,1564,2
3334,1564,1
3180,1164,1
3181,2180,1
3181,1332,1
3181,2469,2
3426,2469,2
3181,1148,2
3459,1148,2
3182,2208,1
3336,2208,1
3182,2432,2
3182,1321,2
3343,1321,1
3183,1884,1
3390,1884,1
3392,1884,4
3438,1884,1
3457,1884,2
3183,2088,1
3460,2088,2
3184,1598,2
3471,1598,1
3184,2068,2
3184,1753,2
3197,1753,2
3184,1920,2
3343,1920,2
3185,2152,2
3258,2152,2
3185,2498,1
3361,2498,1
3186,1481,1
3192,1481,4
3186,1411,1
3385,1411,1
3186,1897,2
3360,1897,1
3377,1897,2
3390,1897,1
3186,1874,1
3187,1427,1
3464,1427,1
3187,1142,2
3187,1981,2
3232,1981,2
3188,1323,2
3308,1323,1
3373,1323,1
3188,1366,2
3189,2154,1
3189,1344,1
3412,1344,2
3190,2304,2
3191,2067,1
3192,1797,2
3192,1138,2
3436,1138,1
3192,2070,1
3457,2070,2
3192,2514,1
3259,2514,1
3193,1202,1
3193,1927,1
3257,1927,1
3310,1927,2
3193,2457,2
3375,2457,2
3193,1311,5
3484,1311,2
3194,1600,2
3248,1600,1
3415,1600,1
3194,1419,1
3194,1231,5
3209,1231,1
3195,1555,2
3419,1555,2
3195,1371,2
3308,1371,2
3489,1371,2
3196,1522,1
3435,1522,1
3196,1910,1
3363,1910,2
3374,1910,2
3414,1910,1
3196,2257,2
3268,2257,1
3196,1688,2
3292,1688,1
3339,1688,1
3438,1688,1
3476,1688,1
3197,2072,1
3207,2072,2
3271,2072,1
3197,2264,2
3198,1663,2
3198,1041,2
3446,1041,1
3198,1668,2
3392,1668,1
3199,2399,1
3199,2232,1
3199,1151,2
3249,1151,2
3200,2489,2
3249,2489,1
3200,1823,1
3281,1823,2
3200,1681,1
3254,1681,4
3451,1681,1
3200,1772,2
3201,1171,1
3335,1171,1
3413,1171,1
3201,1353,2
3201,1858,1
3295,1858,2
3202,1825,2
3303,1825,2
3444,1825,2
3202,2217,2
3237,2217,2
3301,2217,2
3309,2217,4
3416,2217,2
3203,1997,1
3306,1997,1
3326,1997,2
3482,1997,2
3203,1844,2
3204,1243,2
3205,2130,1
3205,2471,1
3317,2471,1
3205,1327,1
3205,1638,1
3228,1638,2
3397,1638,2
3206,1524,1
3298,1524,4
3302,1524,1
3206,1504,2
3319,1504,2
3325,1504,1
3206,1831,2
3208,1510,1
3445,1510,2
3208,1677,1
3288,1677,1
3208,1532,2
3389,1532,2
3209,2132,2
3293,2132,2
3210,2409,1
3210,1470,1
3210,1625,1
3211,1613,1
3211,1652,2
3211,2374,1
3213,2494,2
3433,2494,1
3213,1781,2
3297,1781,2
3213,2334,1
3327,2334,1
3214,1581,2
3214,2212,1
3287,2212,1
3214,1915,5
3215,1670,2
3215,1769,1
3277,1769,2
3215,1599,1
3299,1599,3
3323,1599,1
3346,1599,2
3215,1937,2
3215,1277,1
3216,2187,2
3228,2187,2
3329,2187,2
3341,2187,1
3216,1290,2
3378,1290,4
3217,1893,2
3218,2211,2
3279,2211,2
3219,1974,2
3470,1974,2
3220,1713,1
3370,1713,1
3220,1850,2
3268,1850,1
3289,1850,1
3220,1976,1
3220,2455,1
3342,2455,2
3220,1913,1
3221,1587,2
3221,1737,2
3262,1737,1
3221,1861,1
3248,1861,1
3335,1861,2
3222,2495,1
3385,2495,2
3222,1890,2
3272,1890,1
3291,1890,2
3337,1890,1
3223,2094,2
3422,2094,1
3223,1230,1
3363,1230,2
3223,1153,1
3300,1153,1
3224,1163,1
3224,2510,2
3224,1811,2
3224,2204,2
3272,2204,2
3415,2204,1
3225,1591,2
3233,1591,2
3302,1591,1
3351,1591,3
3357,1591,1
3225,2045,1
3226,2244,2
3264,2244,1
3323,2244,2
3415,2244,2
3226,2502,1
3227,2512,2
3229,1582,2
3462,1582,2
3229,2074,1
3272,2074,2
3351,2074,2
3229,1907,1
3303,1907,1
3229,1904,5
3405,1904,1
3230,2428,1
3294,2428,2
3443,2428,1
3231,1623,1
3231,2182,1
3231,2223,1
3233,2275,1
3350,2275,1
3233,1896,1
3234,2093,2
3256,2093,2
3388,2093,1
3235,1765,2
3282,1765,1
3235,1642,2
3388,1642,1
3235,1480,2
3235,1558,1
3319,1558,1
3236,1064,4
3440,1064,2
3465,1064,2
3236,1285,1
3436,1285,2
3236,2053,5
3238,2375,1
3455,2375,2
3238,1759,1
3407,1759,2
3238,2041,2
3239,1233,2
3364,1233,1
3239,1070,1
3463,1070,1
3239,2042,1
3397,2042,2
3239,2326,1
3478,2326,1
3240,1187,1
3280,1187,2
3323,1187,2
3352,1187,4
3241,1260,2
3449,1260,2
3241,1786,1
3377,1786,1
3241,2008,2
3371,2008,1
3241,1295,1
3242,2148,2
3490,2148,2
3242,1240,1
3242,1832,2
3243,1326,1
3248,1326,1
3400,1326,1
3468,1326,2
3243,1776,2
3244,2364,1
3255,2364,1
3428,2364,1
3244,1817,1
3245,1993,1
3246,2324,4
3314,2324,1
3344,2324,2
3246,2044,2
3247,1722,2
3247,1912,2
3305,1912,2
3309,1912,2
3473,1912,1
3248,1859,1
3342,1859,1
3248,1605,1
3408,1605,2
3249,1096,2
3302,1096,1
3249,1468,1
3320,1468,2
3379,1468,2
3250,1992,1
3250,1703,1
3381,1703,2
3251,1259,1
3251,1764,1
3252,1457,2
3252,1749,5
3450,1749,2
3253,2194,1
3303,2194,1
3253,1908,2
3376,1908,2
3253,2290,2
3357,2290,2
3381,2290,1
3254,2420,1
3404,2420,2
3430,2420,2
3254,1961,1
3255,1523,1
3256,1178,1
3256,1189,2
3256,1509,4
3383,1509,1
3257,2229,2
3257,1093,1
3258,1777,2
3276,1777,2
3367,1777,2
3258,1282,2
3258,2153,1
3259,1657,2
3259,1946,2
3286,1946,2
3260,1100,1
3260,2052,1
3260,1341,1
3393,1341,2
3476,1341,2
3261,2419,2
3471,2419,2
3261,2289,1
3339,2289,2
3261,2142,3
3262,2027,1
3387,2027,1
3435,2027,2
3263,1748,1
3420,1748,4
3263,1705,1
3263,2301,1
3263,1254,1
3264,1656,2
3328,1656,1
3264,2443,1
3354,2443,2
3265,2112,1
3452,2112,1
3266,1914,1
3435,1914,1
3267,2241,1
3267,2384,1
3282,2384,2
3269,1631,1
3424,1631,2
3269,1627,1
3270,2401,1
3270,1334,2
3403,1334,1
3270,2311,1
3324,2311,2
3271,1023,1
3358,1023,2
3445,1023,1
3271,2215,1
3453,2215,1
3271,1461,2
3273,2416,2
3274,1741,2
3351,1741,2
3370,1741,2
3274,1812,1
3420,1812,2
3448,1812,1
3484,1812,1
3275,2004,2
3433,2004,2
3275,1925,1
3305,1925,2
3418,1925,2
3275,1601,1
3276,1767,2
3285,1767,1
3398,1767,1
3458,1767,2
3276,2442,2
3277,1905,2
3350,1905,2
3278,1552,2
3468,1552,2
3278,2003,3
3278,1606,2
3280,2081,1
3280,1318,4
3288,1318,2
3452,1318,2
3280,1659,2
3485,1659,2
3281,1798,1
3379,1798,1
3384,1798,2
3425,1798,2
3281,1746,1
3335,1746,2
3282,1851,1
3283,1916,2
3434,1916,2
3283,2186,2
3284,2113,1
3284,2185,2
3284,2218,2
3340,2218,1
3285,1603,1
3285,2034,2
3343,2034,1
3285,1251,1
3317,1251,2
3362,1251,1
3286,1037,1
3425,1037,5
3286,2322,1
3287,2210,2
3288,2483,2
3289,1567,1
3289,1464,2
3362,1464,2
3375,1464,2
3290,1422,1
3290,1895,2
3321,1895,1
3291,1324,2
3292,2496,1
3461,2496,5
3292,1252,1
3293,1550,2
3293,2059,2
3480,2059,1
3294,1542,1
3391,1542,2
3294,1394,1
3400,1394,1
3294,1373,2
3295,1051,2
3414,1051,2
3296,1726,1
3475,1726,2
3297,1129,1
3353,1129,1
3297,1329,1
3482,1329,1
3298,2046,1
3376,2046,2
3377,2046,2
3421,2046,2
3299,1181,3
3341,1181,2
3299,1384,3
3300,2459,1
3332,2459,1
3300,2235,5
3425,2235,2
3301,1433,2
3301,1955,1
3301,2487,2
3455,2487,2
3304,1633,1
3402,1633,1
3432,1633,1
3304,1165,1
3305,1365,2
3306,1273,2
3320,1273,2
3331,1273,1
3352,1273,2
3306,2029,2
3489,2029,1
3307,1409,1
3308,2300,1
3309,1994,5
3310,1280,2
3311,1985,2
3448,1985,1
3312,1743,1
3312,1089,1
3355,1089,1
3482,1089,2
3313,1622,2
3409,1622,1
3415,1622,2
3477,1622,5
3313,1145,1
3413,1145,2
3313,1109,2
3407,1109,2
3409,1109,1
3314,2388,2
3423,2388,1
3315,2151,1
3375,2151,2
3398,2151,2
3443,2151,2
3315,1799,1
3419,1799,2
3316,2091,2
3316,2058,2
3424,2058,2
3493,2058,5
3317,1343,2
3317,1810,2
3447,1810,1
3318,1473,4
3353,1473,2
3319,1667,1
3319,1944,2
3321,1485,1
3321,1968,1
3322,1423,1
3322,1141,2
3324,1654,2
3467,1654,2
3326,2440,1
3326,1065,2
3349,1065,2
3375,1065,1
3326,1634,1
3326,2323,1
3327,1528,2
3468,1528,2
3327,2265,3
3437,2265,2
3327,2161,1
3351,2161,2
3460,2161,2
3328,2129,2
3328,1658,1
3478,1658,5
3328,2460,2
3342,2460,1
3328,2205,1
3329,1331,2
3421,1331,1
3330,1720,1
3330,2461,2
3449,2461,1
3479,2461,2
3330,1923,1
3477,1923,1
3479,1923,2
3331,1740,3
3331,2407,1
3332,1588,1
3386,1588,4
3332,1867,1
3334,1660,2
3403,1660,5
3334,1609,2
3337,1203,5
3364,1203,1
3337,1828,2
3339,1369,1
3339,2355,1
3383,2355,1
3386,2355,2
3339,1794,1
3450,1794,2
3486,1794,1
3340,1725,2
3341,2019,1
3343,1516,2
3344,1845,2
3344,1514,2
3344,1299,2
3499,1299,1
3345,1294,1
3346,1294,1
3346,2509,2
3460,2509,2
3346,2501,1
3347,1289,1
3374,1289,2
3405,1289,2
3347,2262,2
3347,1535,5
3466,1535,1
3348,1069,2
3348,1843,1
3349,1296,1
3379,1296,2
3467,1296,1
3349,1488,2
3368,1488,2
3350,1592,1
3496,1592,2
3351,1183,2
3352,2485,1
3352,1374,2
3475,1374,1
3352,1208,1
3400,1208,1
3353,2010,1
3353,1762,1
3354,1835,1
3355,1057,2
3497,1057,2
3355,2092,2
3356,2125,2
3356,2228,2
3356,2171,2
3492,2171,2
3357,2427,2
3418,2427,1
3358,2287,1
3432,2287,2
3358,1448,2
3358,1229,5
3404,1229,1
3424,1229,1
3359,2069,1
3359,1391,2
3361,1125,2
3361,1948,1
3361,1849,2
3397,1849,2
3362,2266,1
3363,1826,1
3364,2366,2
3364,2474,1
3364,1459,3
3365,2309,2
3366,2163,1
3430,2163,1
3488,2163,1
3366,1583,2
3474,1583,1
3367,1059,1
3368,2108,1
3476,2108,2
3484,2108,1
3369,2321,2
3369,1852,2
3369,2490,2
3369,1281,2
3370,1084,4
3371,2170,1
3429,2170,2
3372,2097,1
3431,2097,2
3372,1846,1
3372,2103,2
3411,2103,1
3373,1556,2
3374,1773,1
3374,1386,1
3454,1386,2
3375,1545,1
3376,1536,1
3489,1536,1
3377,1518,1
3377,1924,2
3378,1123,1
3378,1815,1
3378,1566,4
3422,1566,1
3379,1392,4
3380,2062,2
3380,1414,2
3394,1414,2
3496,1414,1
3381,1989,2
3382,1186,1
3383,2426,1
3384,2213,1
3416,2213,1
3384,2032,1
3385,1159,1
3385,1730,1
3386,1351,2
3387,1079,2
3387,1977,2
3476,1977,2
3388,1215,2
3389,1025,2
3389,1684,1
3389,1184,1
3487,1184,1
3390,1697,1
3419,1697,2
3390,1834,2
3425,1834,2
3440,1834,1
3391,1319,2
3391,1000,1
3393,1935,2
3485,1935,2
3393,1303,2
3393,1842,2
3394,2159,2
3394,1358,1
3396,1875,2
3396,1078,2
3472,1078,1
3396,1991,1
3396,1401,2
3431,1401,1
3398,2306,1
3398,2362,2
3399,1718,2
3399,1714,1
3446,1714,1
3496,1714,4
3400,2025,2
3400,2255,1
3401,1174,1
3401,1440,2
3402,1995,1
3402,2470,2
3402,1477,1
3403,2203,2
3403,2050,2
3404,1372,2
3405,1177,1
3405,2312,1
3427,2312,4
3406,1217,1
3406,2123,3
3406,1932,1
3406,1870,1
3407,1717,1
3407,1715,2
3408,1942,1
3488,1942,1
3410,2500,2
3411,1771,2
3449,1771,2
3411,2296,2
3411,1375,2
3412,2456,1
3412,2057,1
3413,1559,1
3417,1559,2
3414,1196,1
3415,1253,2
3416,1328,2
3418,1018,1
3420,2452,1
3421,1083,1
3423,1128,2
3424,2315,1
3424,1707,1
3426,1350,2
3427,1735,1
3427,1264,2
3479,1264,1
3428,1207,2
3451,1207,2
3462,1207,1
3428,1966,2
3468,1966,2
3428,1235,1
3431,1068,2
3431,1979,1
3434,2158,2
3460,2158,1
3435,1549,1
3436,2033,1
3475,2033,2
3436,1114,1
3437,1547,1
3437,2221,1
3438,2395,2
3439,1949,2
3441,2049,1
3441,1795,3
3497,1795,2
3442,2102,3
3442,2061,1
3442,1988,1
3444,1429,1
3445,1502,2
3447,2133,1
3448,2251,2
3448,1530,1
3450,1430,2
3451,1380,1
3452,1306,1
3453,2189,4
3453,1487,5
3454,1168,2
3455,2086,2
3455,1901,1
3456,1517,1
3456,1226,1
3457,1645,3
3459,1388,1
3459,1682,1
3497,1682,2
3461,1503,1
3463,1573,5
3463,1042,2
3464,1951,1
3465,1661,1
3465,2412,2
3466,2274,1
3466,1162,2
3467,1980,1
3468,1584,1
3469,2448,1
3470,2408,2
3471,2178,2
3472,1272,1
3473,2402,1
3473,2249,2
3474,2449,1
3475,1629,2
3476,2095,2
3479,2430,1
3480,2405,1
3481,1052,1
3482,1469,1
3483,1538,1
3483,1750,1
3483,1275,2
3486,1963,2
3487,1693,2
3491,2201,2
3491,1412,2
3491,1626,1
3491,1077,2
3492,1562,1
3492,1035,2
3493,1742,4
3495,1646,1
3498,1060,1
3498,2317,1
3499,1019,1
3500,2000,5
3501,2001,3
3502,2002,4
